gstin,company_name,pan,state,city,status,country
10OKUYT3064K1Z9,XYZ Logistics Pvt Ltd,OKUYT3064K,Delhi,New Delhi,Active,India
19ZSYJP2902Z1ZR,Eastern Logistics Pvt Ltd,ZSYJP2902Z,Telangana,Hyderabad,Inactive,India
14VHZHV9815E1Z7,Eastern Engineering Pvt Ltd,VHZHV9815E,West Bengal,Howrah,Inactive,India
35ELAVX2093J1ZQ,Prime Traders Pvt Ltd,ELAVX2093J,Maharashtra,Nagpur,Inactive,India
15MNOWP9202D1ZX,PQR Chemicals Pvt Ltd,MNOWP9202D,Kerala,Thiruvananthapuram,Active,India
17LOEWV7966I1ZZ,United Chemicals Pvt Ltd,LOEWV7966I,Delhi,New Delhi,Inactive,India
33ENPWY7794H1Z5,Star Textiles Pvt Ltd,ENPWY7794H,Uttar Pradesh,Noida,Active,India
17TYMZP4994Y1Z7,Techno Foods Pvt Ltd,TYMZP4994Y,Uttar Pradesh,Lucknow,Inactive,India
14WNIOA8547Z1ZD,Star Logistics Pvt Ltd,WNIOA8547Z,Gujarat,Vadodara,Inactive,India
35ORWGE0874S1Z8,United Exports Pvt Ltd,ORWGE0874S,Delhi,New Delhi,Inactive,India
13NBDGN9620F1ZI,ABC Enterprises Pvt Ltd,NBDGN9620F,Telangana,Hyderabad,Inactive,India
34IGLML1933J1ZP,Global Textiles Pvt Ltd,IGLML1933J,Telangana,Hyderabad,Inactive,India
32IKFYB1118S1ZW,ABC Traders Pvt Ltd,IKFYB1118S,Delhi,New Delhi,Active,India
33UOOQX7268N1Z8,Prime Chemicals Pvt Ltd,UOOQX7268N,Delhi,New Delhi,Active,India
28HHVNV4242G1ZY,PQR Chemicals Pvt Ltd,HHVNV4242G,Tamil Nadu,Coimbatore,Active,India
20DKAOM1494Y1ZX,Prime Textiles Pvt Ltd,DKAOM1494Y,Delhi,New Delhi,Active,India
10LYYOM9699G1ZS,Star Industries Pvt Ltd,LYYOM9699G,Gujarat,Surat,Inactive,India
25YOJKJ1747O1ZL,Eastern Engineering Pvt Ltd,YOJKJ1747O,Maharashtra,Pune,Inactive,India
28XCYLI3947X1ZD,LMN Solutions Pvt Ltd,XCYLI3947X,Delhi,New Delhi,Inactive,India
30JQZDP2300E1Z9,Prime Foods Pvt Ltd,JQZDP2300E,Rajasthan,Jaipur,Active,India
34IVUMB5912H1Z1,ABC Textiles Pvt Ltd,IVUMB5912H,Telangana,Hyderabad,Active,India
22JXRXA0938Y1ZY,United Textiles Pvt Ltd,JXRXA0938Y,Uttar Pradesh,Noida,Inactive,India
31IWKAL5885D1ZI,XYZ Exports Pvt Ltd,IWKAL5885D,Telangana,Hyderabad,Inactive,India
30RSPLV7426N1ZK,LMN Enterprises Pvt Ltd,RSPLV7426N,Uttar Pradesh,Kanpur,Active,India
17AICKP8228Q1ZT,XYZ Engineering Pvt Ltd,AICKP8228Q,Telangana,Hyderabad,Active,India
21PHNTS2722R1ZR,LMN Traders Pvt Ltd,PHNTS2722R,West Bengal,Kolkata,Inactive,India
32ACMBW0215W1ZF,Prime Exports Pvt Ltd,ACMBW0215W,Karnataka,Mysuru,Active,India
16CNLSV5902U1ZI,PQR Enterprises Pvt Ltd,CNLSV5902U,Karnataka,Mysuru,Active,India
12JNCRN4690T1ZK,LMN Industries Pvt Ltd,JNCRN4690T,Maharashtra,Mumbai,Inactive,India
22NCUON7664G1ZV,ABC Solutions Pvt Ltd,NCUON7664G,Maharashtra,Nagpur,Active,India
29EGLCQ8700F1ZP,Global Engineering Pvt Ltd,EGLCQ8700F,Tamil Nadu,Coimbatore,Inactive,India
16EQIYF8763S1ZI,XYZ Enterprises Pvt Ltd,EQIYF8763S,Gujarat,Vadodara,Inactive,India
19KFHYS9629Y1Z4,Star Foods Pvt Ltd,KFHYS9629Y,Tamil Nadu,Coimbatore,Active,India
36WZOIJ9852H1ZG,ABC Exports Pvt Ltd,WZOIJ9852H,Rajasthan,Udaipur,Inactive,India
11ZRKVQ1089R1ZF,ABC Foods Pvt Ltd,ZRKVQ1089R,Maharashtra,Pune,Active,India
12UNYRO5763P1ZA,Global Chemicals Pvt Ltd,UNYRO5763P,West Bengal,Howrah,Inactive,India
11NUTSB8576K1ZM,LMN Textiles Pvt Ltd,NUTSB8576K,West Bengal,Kolkata,Inactive,India
29VHLCX2649V1ZK,Eastern Textiles Pvt Ltd,VHLCX2649V,West Bengal,Kolkata,Active,India
20QVUBF3961B1ZD,Global Solutions Pvt Ltd,QVUBF3961B,Gujarat,Ahmedabad,Inactive,India
25DLHJZ7429F1ZZ,Eastern Textiles Pvt Ltd,DLHJZ7429F,Kerala,Kochi,Active,India
16OLQKE5003Q1ZI,ABC Chemicals Pvt Ltd,OLQKE5003Q,Telangana,Hyderabad,Active,India
16FOGOA7055G1ZH,PQR Engineering Pvt Ltd,FOGOA7055G,Tamil Nadu,Coimbatore,Active,India
12LLIHL0180B1Z9,ABC Enterprises Pvt Ltd,LLIHL0180B,Kerala,Thiruvananthapuram,Inactive,India
22DLOMG7612V1ZM,Prime Chemicals Pvt Ltd,DLOMG7612V,Maharashtra,Mumbai,Inactive,India
16XZXAO3854F1ZP,United Textiles Pvt Ltd,XZXAO3854F,Tamil Nadu,Coimbatore,Active,India
22BRVYS0455K1ZO,ABC Engineering Pvt Ltd,BRVYS0455K,Delhi,New Delhi,Active,India
17SXNNF6104G1Z5,Prime Foods Pvt Ltd,SXNNF6104G,Karnataka,Mysuru,Inactive,India
32CXEXD4708Q1Z7,LMN Traders Pvt Ltd,CXEXD4708Q,Rajasthan,Jaipur,Active,India
16BYUQT7911E1ZD,ABC Engineering Pvt Ltd,BYUQT7911E,Delhi,New Delhi,Active,India
20OEEJP9668D1ZW,LMN Enterprises Pvt Ltd,OEEJP9668D,West Bengal,Kolkata,Inactive,India
32VKCKM7751C1Z7,Eastern Exports Pvt Ltd,VKCKM7751C,Maharashtra,Nagpur,Active,India
30EFKKQ7227R1ZC,Techno Solutions Pvt Ltd,EFKKQ7227R,Delhi,New Delhi,Active,India
13KTBSK3764F1ZB,Eastern Enterprises Pvt Ltd,KTBSK3764F,Kerala,Thiruvananthapuram,Active,India
17GWROD5461E1Z4,United Exports Pvt Ltd,GWROD5461E,Delhi,New Delhi,Active,India
33TCDXU1280L1ZF,Techno Traders Pvt Ltd,TCDXU1280L,Maharashtra,Pune,Active,India
31RRVEV2295O1ZP,XYZ Foods Pvt Ltd,RRVEV2295O,Maharashtra,Nagpur,Inactive,India
25ZFKIP9012S1ZA,Eastern Engineering Pvt Ltd,ZFKIP9012S,West Bengal,Howrah,Active,India
21RZFXD4833O1Z4,ABC Foods Pvt Ltd,RZFXD4833O,Maharashtra,Nagpur,Inactive,India
34QLPEQ1950C1ZB,ABC Solutions Pvt Ltd,QLPEQ1950C,Delhi,New Delhi,Active,India
20IWXTC8892D1ZZ,LMN Industries Pvt Ltd,IWXTC8892D,West Bengal,Kolkata,Active,India
18DPRXA3597M1ZS,ABC Exports Pvt Ltd,DPRXA3597M,Rajasthan,Jaipur,Active,India
23MKUMR9037Q1ZW,Eastern Textiles Pvt Ltd,MKUMR9037Q,Tamil Nadu,Coimbatore,Inactive,India
36UCYRR6243V1ZK,Global Industries Pvt Ltd,UCYRR6243V,Tamil Nadu,Coimbatore,Active,India
17PSEJA2091L1Z5,Eastern Solutions Pvt Ltd,PSEJA2091L,Kerala,Kochi,Active,India
21UJFQY0425K1ZO,XYZ Foods Pvt Ltd,UJFQY0425K,Telangana,Hyderabad,Inactive,India
32EHHFC5830O1ZY,Prime Industries Pvt Ltd,EHHFC5830O,West Bengal,Kolkata,Active,India
20XGNEA2976F1Z4,Eastern Solutions Pvt Ltd,XGNEA2976F,Kerala,Kochi,Active,India
17HXQFC5244L1Z3,Global Enterprises Pvt Ltd,HXQFC5244L,Maharashtra,Pune,Active,India
22CFXIU4377U1ZV,United Textiles Pvt Ltd,CFXIU4377U,Delhi,New Delhi,Active,India
14RLUBI4106O1ZF,PQR Exports Pvt Ltd,RLUBI4106O,Rajasthan,Jaipur,Inactive,India
16IOZMG1633H1Z9,Prime Industries Pvt Ltd,IOZMG1633H,Delhi,New Delhi,Inactive,India
20HOIKD8044O1ZQ,LMN Exports Pvt Ltd,HOIKD8044O,Delhi,New Delhi,Inactive,India
19YAGSB3040M1Z8,Eastern Textiles Pvt Ltd,YAGSB3040M,Maharashtra,Pune,Active,India
33RPFFM9402R1ZQ,Techno Exports Pvt Ltd,RPFFM9402R,Karnataka,Mysuru,Active,India
36XWFGE0477N1ZE,LMN Industries Pvt Ltd,XWFGE0477N,Tamil Nadu,Coimbatore,Active,India
15MDYUL1008U1Z2,ABC Industries Pvt Ltd,MDYUL1008U,Tamil Nadu,Chennai,Active,India
19NJFGL4775O1ZL,United Exports Pvt Ltd,NJFGL4775O,Maharashtra,Mumbai,Active,India
15EUSTD3137M1ZN,United Foods Pvt Ltd,EUSTD3137M,Karnataka,Bengaluru,Inactive,India
17GPGEJ5641V1ZC,United Enterprises Pvt Ltd,GPGEJ5641V,Delhi,New Delhi,Active,India
14BCHWS0679O1ZX,Global Textiles Pvt Ltd,BCHWS0679O,West Bengal,Howrah,Inactive,India
23MVPAZ6923R1ZI,XYZ Textiles Pvt Ltd,MVPAZ6923R,West Bengal,Kolkata,Active,India
22OJJUS3697I1Z8,Eastern Engineering Pvt Ltd,OJJUS3697I,Delhi,New Delhi,Inactive,India
19JUOFY0600A1ZF,Global Foods Pvt Ltd,JUOFY0600A,Gujarat,Ahmedabad,Inactive,India
16DDYZD8590U1ZF,Prime Solutions Pvt Ltd,DDYZD8590U,Rajasthan,Udaipur,Active,India
13QEVLE4892P1ZK,Eastern Industries Pvt Ltd,QEVLE4892P,West Bengal,Kolkata,Inactive,India
22EBERX9712H1ZI,Prime Exports Pvt Ltd,EBERX9712H,Kerala,Kochi,Active,India
17IZHPJ8021M1ZW,LMN Exports Pvt Ltd,IZHPJ8021M,Rajasthan,Udaipur,Inactive,India
34YLMXZ3664N1ZF,Eastern Solutions Pvt Ltd,YLMXZ3664N,Karnataka,Mysuru,Active,India
19CBWSX1027P1ZT,Prime Foods Pvt Ltd,CBWSX1027P,Kerala,Kochi,Inactive,India
15RCQOL2097T1ZK,PQR Logistics Pvt Ltd,RCQOL2097T,Karnataka,Mysuru,Active,India
11GFZGA5010A1ZK,United Solutions Pvt Ltd,GFZGA5010A,Karnataka,Bengaluru,Inactive,India
27MVUSO4669S1ZY,Eastern Industries Pvt Ltd,MVUSO4669S,Gujarat,Surat,Inactive,India
16OYCYD5211C1ZT,XYZ Enterprises Pvt Ltd,OYCYD5211C,Kerala,Kochi,Active,India
29CADCK0803E1ZU,Star Chemicals Pvt Ltd,CADCK0803E,Uttar Pradesh,Lucknow,Active,India
12WQVDX0243U1Z1,Global Enterprises Pvt Ltd,WQVDX0243U,Gujarat,Vadodara,Active,India
21AQSFL6513H1ZZ,Prime Exports Pvt Ltd,AQSFL6513H,Delhi,New Delhi,Inactive,India
25ECGLK4647P1Z7,Techno Solutions Pvt Ltd,ECGLK4647P,Tamil Nadu,Coimbatore,Inactive,India
15IAKQX0395F1ZF,Techno Textiles Pvt Ltd,IAKQX0395F,Rajasthan,Udaipur,Inactive,India
17WEDZU3093L1Z2,Eastern Foods Pvt Ltd,WEDZU3093L,Uttar Pradesh,Kanpur,Inactive,India
29GKLTF2732I1ZC,ABC Chemicals Pvt Ltd,GKLTF2732I,Rajasthan,Jaipur,Inactive,India
31ZQIGF7998P1Z4,Global Exports Pvt Ltd,ZQIGF7998P,Telangana,Hyderabad,Active,India
10DWKLC9730V1Z5,Techno Industries Pvt Ltd,DWKLC9730V,Maharashtra,Pune,Inactive,India
13PVOYX0520L1ZA,Global Exports Pvt Ltd,PVOYX0520L,West Bengal,Howrah,Active,India
34SBTMM3802V1ZV,United Engineering Pvt Ltd,SBTMM3802V,West Bengal,Howrah,Active,India
20CAAIH7565R1ZN,PQR Engineering Pvt Ltd,CAAIH7565R,Delhi,New Delhi,Active,India
12BRFVE3116Q1ZF,Techno Chemicals Pvt Ltd,BRFVE3116Q,West Bengal,Howrah,Inactive,India
19PZYUM9354I1ZC,XYZ Exports Pvt Ltd,PZYUM9354I,Tamil Nadu,Coimbatore,Active,India
22JFKWB9242U1ZV,PQR Logistics Pvt Ltd,JFKWB9242U,Telangana,Hyderabad,Active,India
27XLZIB4868K1ZB,PQR Foods Pvt Ltd,XLZIB4868K,Maharashtra,Pune,Inactive,India
35GPMNY8754H1ZV,PQR Traders Pvt Ltd,GPMNY8754H,Kerala,Kochi,Active,India
10MZZKD4521S1ZI,PQR Foods Pvt Ltd,MZZKD4521S,Kerala,Kochi,Inactive,India
32CQUAE5678N1ZA,XYZ Traders Pvt Ltd,CQUAE5678N,West Bengal,Kolkata,Inactive,India
11EJYAR4403S1ZV,United Traders Pvt Ltd,EJYAR4403S,Gujarat,Ahmedabad,Inactive,India
13PJLZZ0104U1Z7,United Logistics Pvt Ltd,PJLZZ0104U,Kerala,Kochi,Inactive,India
18YTXMI2764L1ZX,PQR Textiles Pvt Ltd,YTXMI2764L,Kerala,Thiruvananthapuram,Active,India
30KTEDD6967G1ZL,LMN Foods Pvt Ltd,KTEDD6967G,Maharashtra,Nagpur,Active,India
26GSEOP1134W1ZR,Techno Foods Pvt Ltd,GSEOP1134W,West Bengal,Kolkata,Active,India
31NLRLT2389Y1ZQ,Eastern Chemicals Pvt Ltd,NLRLT2389Y,Rajasthan,Jaipur,Inactive,India
28QOHEI7551I1ZS,Prime Industries Pvt Ltd,QOHEI7551I,Maharashtra,Pune,Active,India
10NQHLC8902P1ZL,ABC Foods Pvt Ltd,NQHLC8902P,Rajasthan,Jaipur,Inactive,India
32HKSHE1041L1ZD,XYZ Engineering Pvt Ltd,HKSHE1041L,Uttar Pradesh,Noida,Active,India
22WJFUE7787X1ZO,Global Logistics Pvt Ltd,WJFUE7787X,Delhi,New Delhi,Active,India
37ASDYS9384I1ZG,ABC Foods Pvt Ltd,ASDYS9384I,Uttar Pradesh,Lucknow,Inactive,India
21QDYZI1692R1ZP,Techno Chemicals Pvt Ltd,QDYZI1692R,Delhi,New Delhi,Inactive,India
31PIPEY6845D1Z3,XYZ Enterprises Pvt Ltd,PIPEY6845D,West Bengal,Howrah,Inactive,India
32QZZTF2279Y1Z4,Prime Chemicals Pvt Ltd,QZZTF2279Y,Karnataka,Bengaluru,Active,India
24WELXL4704W1ZT,XYZ Foods Pvt Ltd,WELXL4704W,Uttar Pradesh,Kanpur,Inactive,India
21FHAJW2365A1ZR,PQR Engineering Pvt Ltd,FHAJW2365A,Rajasthan,Udaipur,Active,India
29UWTQH8678P1ZG,Eastern Textiles Pvt Ltd,UWTQH8678P,Kerala,Kochi,Inactive,India
36CQMSA9410T1ZE,PQR Textiles Pvt Ltd,CQMSA9410T,Uttar Pradesh,Noida,Active,India
17TQQKY7383R1Z6,Prime Exports Pvt Ltd,TQQKY7383R,Rajasthan,Udaipur,Active,India
17DKGLG9465V1ZJ,Star Exports Pvt Ltd,DKGLG9465V,Rajasthan,Jaipur,Inactive,India
31CTFLG8141H1Z6,XYZ Foods Pvt Ltd,CTFLG8141H,Uttar Pradesh,Kanpur,Inactive,India
15WTIAB3947C1ZD,ABC Logistics Pvt Ltd,WTIAB3947C,Telangana,Hyderabad,Inactive,India
34PJEVG0236V1ZN,Techno Enterprises Pvt Ltd,PJEVG0236V,Gujarat,Ahmedabad,Active,India
19VKEVZ3260M1ZS,PQR Solutions Pvt Ltd,VKEVZ3260M,Rajasthan,Jaipur,Inactive,India
25ZAKYF9957Q1ZH,ABC Engineering Pvt Ltd,ZAKYF9957Q,Uttar Pradesh,Kanpur,Inactive,India
15LQVOL6938G1ZJ,ABC Solutions Pvt Ltd,LQVOL6938G,Kerala,Kochi,Inactive,India
24NNGBI8413U1Z8,Prime Enterprises Pvt Ltd,NNGBI8413U,Maharashtra,Nagpur,Active,India
23NCLYY6428V1ZD,Prime Textiles Pvt Ltd,NCLYY6428V,Rajasthan,Jaipur,Inactive,India
27TUCBY8484U1ZN,ABC Chemicals Pvt Ltd,TUCBY8484U,Karnataka,Bengaluru,Inactive,India
26SCKOS4011H1ZF,PQR Textiles Pvt Ltd,SCKOS4011H,West Bengal,Howrah,Inactive,India
14NLOQU1663X1ZP,LMN Engineering Pvt Ltd,NLOQU1663X,Kerala,Kochi,Active,India
35HCUYC6799O1Z6,LMN Chemicals Pvt Ltd,HCUYC6799O,Delhi,New Delhi,Inactive,India
32LNXCO9555N1ZA,LMN Exports Pvt Ltd,LNXCO9555N,Gujarat,Surat,Inactive,India
23SSVBX2657R1Z9,ABC Textiles Pvt Ltd,SSVBX2657R,Kerala,Kochi,Active,India
31GOMCB5202J1ZO,Eastern Solutions Pvt Ltd,GOMCB5202J,West Bengal,Kolkata,Active,India
24ILVLG0541X1ZJ,ABC Traders Pvt Ltd,ILVLG0541X,Uttar Pradesh,Lucknow,Inactive,India
37EMLYF3535G1ZM,Global Industries Pvt Ltd,EMLYF3535G,Tamil Nadu,Chennai,Inactive,India
25TUGHR8605P1ZS,Star Textiles Pvt Ltd,TUGHR8605P,Tamil Nadu,Chennai,Active,India
28NRSYT7282I1ZO,LMN Exports Pvt Ltd,NRSYT7282I,Karnataka,Bengaluru,Active,India
24PBKFB1463U1Z6,Techno Industries Pvt Ltd,PBKFB1463U,Gujarat,Surat,Inactive,India
30LEHHL4942N1Z6,LMN Enterprises Pvt Ltd,LEHHL4942N,Karnataka,Mysuru,Active,India
22VNJMI5556U1ZT,Eastern Textiles Pvt Ltd,VNJMI5556U,Tamil Nadu,Chennai,Active,India
30RHGBE4066B1ZB,LMN Enterprises Pvt Ltd,RHGBE4066B,Tamil Nadu,Chennai,Inactive,India
34OFINO8726N1ZV,Eastern Traders Pvt Ltd,OFINO8726N,Uttar Pradesh,Noida,Active,India
11OCCBQ2584I1ZV,ABC Solutions Pvt Ltd,OCCBQ2584I,Karnataka,Mysuru,Inactive,India
27YERCI7908H1ZS,United Solutions Pvt Ltd,YERCI7908H,Telangana,Hyderabad,Inactive,India
18MCFPW0445P1ZJ,Eastern Traders Pvt Ltd,MCFPW0445P,Maharashtra,Pune,Inactive,India
32OHXQG2956B1ZH,Techno Exports Pvt Ltd,OHXQG2956B,West Bengal,Howrah,Inactive,India
22MRDKO2528I1ZX,LMN Engineering Pvt Ltd,MRDKO2528I,Gujarat,Surat,Active,India
34FXQVK1462O1Z7,United Engineering Pvt Ltd,FXQVK1462O,Telangana,Hyderabad,Active,India
16IGBQZ1553O1ZE,PQR Enterprises Pvt Ltd,IGBQZ1553O,West Bengal,Howrah,Inactive,India
30KVPAR3833B1Z3,XYZ Textiles Pvt Ltd,KVPAR3833B,Gujarat,Ahmedabad,Inactive,India
18GBNEP0947X1ZX,LMN Solutions Pvt Ltd,GBNEP0947X,Maharashtra,Nagpur,Active,India
15SAFUF6726A1ZM,Global Solutions Pvt Ltd,SAFUF6726A,Karnataka,Mysuru,Active,India
24YLPWZ4212G1ZO,LMN Engineering Pvt Ltd,YLPWZ4212G,West Bengal,Howrah,Inactive,India
13TQLQX2757F1ZD,Global Foods Pvt Ltd,TQLQX2757F,Gujarat,Ahmedabad,Inactive,India
23WERDP3488G1ZB,XYZ Textiles Pvt Ltd,WERDP3488G,Uttar Pradesh,Kanpur,Active,India
10BPGPF8645S1ZL,PQR Textiles Pvt Ltd,BPGPF8645S,Tamil Nadu,Coimbatore,Inactive,India
25UZCAC8670M1ZN,XYZ Foods Pvt Ltd,UZCAC8670M,Maharashtra,Nagpur,Active,India
18LFVMK2099P1Z4,PQR Logistics Pvt Ltd,LFVMK2099P,Rajasthan,Udaipur,Inactive,India
13CGBZW7385A1Z5,Global Chemicals Pvt Ltd,CGBZW7385A,Delhi,New Delhi,Active,India
30TRWEA9506M1Z8,Prime Industries Pvt Ltd,TRWEA9506M,Maharashtra,Pune,Inactive,India
25EGUYX2488E1Z1,XYZ Logistics Pvt Ltd,EGUYX2488E,Maharashtra,Nagpur,Active,India
17PQVUF1146N1ZH,PQR Foods Pvt Ltd,PQVUF1146N,West Bengal,Kolkata,Active,India
11QYQXK7634H1Z9,Star Solutions Pvt Ltd,QYQXK7634H,Rajasthan,Udaipur,Active,India
22USRCN4554M1ZB,Star Exports Pvt Ltd,USRCN4554M,Delhi,New Delhi,Active,India
13PLMKP5445H1ZW,Eastern Foods Pvt Ltd,PLMKP5445H,Telangana,Hyderabad,Active,India
31IKRPR6324O1ZY,Star Engineering Pvt Ltd,IKRPR6324O,Telangana,Hyderabad,Active,India
11JQRCG7107T1ZM,United Engineering Pvt Ltd,JQRCG7107T,Gujarat,Surat,Inactive,India
24TVMPM3650P1ZZ,ABC Textiles Pvt Ltd,TVMPM3650P,Tamil Nadu,Chennai,Inactive,India
18VNANW7980R1Z3,ABC Solutions Pvt Ltd,VNANW7980R,Maharashtra,Mumbai,Inactive,India
14OTANZ6825N1ZV,ABC Foods Pvt Ltd,OTANZ6825N,Maharashtra,Pune,Active,India
26ZPHHA5221F1ZZ,ABC Engineering Pvt Ltd,ZPHHA5221F,Karnataka,Mysuru,Inactive,India
14YMWTR3299P1Z1,Star Engineering Pvt Ltd,YMWTR3299P,Uttar Pradesh,Lucknow,Inactive,India
37QFCMA5451K1ZT,Eastern Textiles Pvt Ltd,QFCMA5451K,Maharashtra,Pune,Inactive,India
28AFVTA9744B1Z4,United Logistics Pvt Ltd,AFVTA9744B,Karnataka,Mysuru,Active,India
11IXDJO1264B1ZU,XYZ Foods Pvt Ltd,IXDJO1264B,Gujarat,Vadodara,Active,India
10BWYBW6570K1Z3,Techno Logistics Pvt Ltd,BWYBW6570K,Karnataka,Mysuru,Active,India
12LRXBS9448W1ZO,Global Industries Pvt Ltd,LRXBS9448W,Rajasthan,Udaipur,Inactive,India
15KLSJK2146O1Z1,XYZ Engineering Pvt Ltd,KLSJK2146O,Maharashtra,Pune,Active,India
25WLNHA8639M1ZV,LMN Exports Pvt Ltd,WLNHA8639M,Kerala,Kochi,Active,India
26IPWVM1599J1Z4,Star Enterprises Pvt Ltd,IPWVM1599J,Maharashtra,Pune,Active,India
26DMESV5289Y1ZG,Prime Enterprises Pvt Ltd,DMESV5289Y,West Bengal,Kolkata,Active,India
17MSLMI8361Y1ZM,ABC Industries Pvt Ltd,MSLMI8361Y,Maharashtra,Nagpur,Inactive,India
21VVRJN9694A1ZC,Techno Chemicals Pvt Ltd,VVRJN9694A,West Bengal,Howrah,Active,India
27LBRUC3431B1ZN,PQR Logistics Pvt Ltd,LBRUC3431B,West Bengal,Howrah,Active,India
22JHMZF4234R1Z4,Techno Exports Pvt Ltd,JHMZF4234R,Telangana,Hyderabad,Active,India
19RXYIY9261M1ZH,Techno Chemicals Pvt Ltd,RXYIY9261M,Gujarat,Vadodara,Active,India
28PCUCH7191I1Z5,Techno Chemicals Pvt Ltd,PCUCH7191I,Telangana,Hyderabad,Active,India
32RTXGU0857Z1Z8,LMN Logistics Pvt Ltd,RTXGU0857Z,Telangana,Hyderabad,Inactive,India
