gstin,company_name,pan,state,city,status,country
16ZLWUZ5767Z1ZB,Eastern Enterprises Pvt Ltd,ZLWUZ5767Z,Rajasthan,Jaipur,Inactive,India
17HUYWG4782P1ZJ,LMN Traders Pvt Ltd,HUYWG4782P,Gujarat,Surat,Inactive,India
25GLPUJ5744P1ZJ,LMN Traders Pvt Ltd,GLPUJ5744P,Gujarat,Surat,Inactive,India
37FXPEC1311O1Z6,Prime Foods Pvt Ltd,FXPEC1311O,Maharashtra,Mumbai,Active,India
30LXNWD2786P1ZI,LMN Exports Pvt Ltd,LXNWD2786P,Maharashtra,Pune,Inactive,India
21RJUCR2519A1ZC,LMN Industries Pvt Ltd,RJUCR2519A,Karnataka,Mysuru,Active,India
31TKKGV9314P1ZN,PQR Enterprises Pvt Ltd,TKKGV9314P,Kerala,Thiruvananthapuram,Active,India
35GPLGY1412E1ZV,ABC Traders Pvt Ltd,GPLGY1412E,West Bengal,Howrah,Inactive,India
19BFJYR7210T1ZB,XYZ Logistics Pvt Ltd,BFJYR7210T,Tamil Nadu,Chennai,Active,India
20GQNKD9476P1ZT,United Engineering Pvt Ltd,GQNKD9476P,Telangana,Hyderabad,Active,India
10LMKVI6867L1ZL,XYZ Chemicals Pvt Ltd,LMKVI6867L,West Bengal,Howrah,Active,India
36GOHYU7192U1ZU,XYZ Industries Pvt Ltd,GOHYU7192U,Uttar Pradesh,Kanpur,Inactive,India
14RGICO6526F1ZY,Eastern Engineering Pvt Ltd,RGICO6526F,Rajasthan,Udaipur,Active,India
18YEOYT1253Z1Z9,Prime Textiles Pvt Ltd,YEOYT1253Z,Tamil Nadu,Coimbatore,Active,India
10DGZKK7013W1ZP,PQR Exports Pvt Ltd,DGZKK7013W,Maharashtra,Pune,Active,India
26HALKF5896E1ZY,ABC Solutions Pvt Ltd,HALKF5896E,West Bengal,Howrah,Active,India
28KIIUV6985S1ZU,LMN Solutions Pvt Ltd,KIIUV6985S,Gujarat,Ahmedabad,Inactive,India
30HYIVN9971F1ZU,Global Chemicals Pvt Ltd,HYIVN9971F,Tamil Nadu,Chennai,Active,India
19NCZPN6786W1ZJ,ABC Traders Pvt Ltd,NCZPN6786W,Delhi,New Delhi,Inactive,India
13FYQDA2156F1ZT,Eastern Traders Pvt Ltd,FYQDA2156F,Karnataka,Mysuru,Inactive,India
34TWQTA5057B1ZZ,United Textiles Pvt Ltd,TWQTA5057B,Tamil Nadu,Coimbatore,Inactive,India
20QDBMB1539G1Z6,Star Engineering Pvt Ltd,QDBMB1539G,West Bengal,Kolkata,Active,India
23MCILL8392R1ZE,ABC Logistics Pvt Ltd,MCILL8392R,Maharashtra,Mumbai,Inactive,India
17EBDMV0223D1Z1,ABC Exports Pvt Ltd,EBDMV0223D,Uttar Pradesh,Noida,Active,India
37BFDES6883A1Z3,Eastern Foods Pvt Ltd,BFDES6883A,Uttar Pradesh,Kanpur,Active,India
15BGQHJ1029F1Z2,Eastern Textiles Pvt Ltd,BGQHJ1029F,Maharashtra,Mumbai,Inactive,India
35QUHTO2817J1ZX,Star Chemicals Pvt Ltd,QUHTO2817J,Maharashtra,Pune,Inactive,India
27CAPAX2550H1ZE,Global Industries Pvt Ltd,CAPAX2550H,West Bengal,Howrah,Inactive,India
37ORBSX6338I1Z8,PQR Solutions Pvt Ltd,ORBSX6338I,Delhi,New Delhi,Inactive,India
14DJLHE0799D1ZD,ABC Chemicals Pvt Ltd,DJLHE0799D,Gujarat,Ahmedabad,Inactive,India
13CLYYJ7824N1Z9,PQR Exports Pvt Ltd,CLYYJ7824N,Kerala,Thiruvananthapuram,Active,India
11QCEFT1193X1ZU,LMN Industries Pvt Ltd,QCEFT1193X,Kerala,Kochi,Active,India
33DVWIB5972C1ZM,ABC Industries Pvt Ltd,DVWIB5972C,Karnataka,Mysuru,Active,India
29WJAUY1230T1ZD,PQR Textiles Pvt Ltd,WJAUY1230T,Rajasthan,Jaipur,Active,India
22PMYUW8584N1ZF,Eastern Industries Pvt Ltd,PMYUW8584N,Tamil Nadu,Chennai,Inactive,India
15EHGIQ5072X1Z2,Techno Enterprises Pvt Ltd,EHGIQ5072X,Maharashtra,Pune,Inactive,India
18PZHVP9126I1Z4,PQR Exports Pvt Ltd,PZHVP9126I,Uttar Pradesh,Lucknow,Inactive,India
30MVWTF4233H1ZQ,Global Exports Pvt Ltd,MVWTF4233H,Maharashtra,Mumbai,Inactive,India
31MZQRC2378Z1ZF,Techno Logistics Pvt Ltd,MZQRC2378Z,Rajasthan,Udaipur,Inactive,India
11OJQNY6038L1ZD,Star Foods Pvt Ltd,OJQNY6038L,Telangana,Hyderabad,Active,India
19QJMII6537B1ZK,Eastern Logistics Pvt Ltd,QJMII6537B,West Bengal,Kolkata,Inactive,India
34JGZJM0732E1ZK,Star Textiles Pvt Ltd,JGZJM0732E,Karnataka,Bengaluru,Active,India
30JXIDW6812X1ZB,United Chemicals Pvt Ltd,JXIDW6812X,Delhi,New Delhi,Inactive,India
29SSEAJ7346X1ZK,Eastern Exports Pvt Ltd,SSEAJ7346X,Maharashtra,Mumbai,Active,India
32BGBRC9258L1ZY,Global Textiles Pvt Ltd,BGBRC9258L,Uttar Pradesh,Noida,Active,India
17WRWAN4975H1ZO,LMN Exports Pvt Ltd,WRWAN4975H,Tamil Nadu,Coimbatore,Active,India
23MGJMD2543Q1ZX,Techno Industries Pvt Ltd,MGJMD2543Q,Uttar Pradesh,Lucknow,Active,India
32UUVVS2763N1Z9,United Exports Pvt Ltd,UUVVS2763N,Telangana,Hyderabad,Active,India
29ZFGOM7246H1ZH,Techno Engineering Pvt Ltd,ZFGOM7246H,Delhi,New Delhi,Inactive,India
19YRHAS8979O1Z5,Techno Engineering Pvt Ltd,YRHAS8979O,Maharashtra,Pune,Inactive,India
24NDGKR4019W1ZK,Prime Textiles Pvt Ltd,NDGKR4019W,West Bengal,Kolkata,Inactive,India
11XGSMI3370U1Z3,Techno Textiles Pvt Ltd,XGSMI3370U,Rajasthan,Udaipur,Inactive,India
15WCUBA8067U1Z2,Prime Exports Pvt Ltd,WCUBA8067U,West Bengal,Howrah,Inactive,India
28WSPLX9650H1ZW,LMN Traders Pvt Ltd,WSPLX9650H,West Bengal,Howrah,Active,India
22JNXNJ9214L1ZB,Techno Enterprises Pvt Ltd,JNXNJ9214L,Uttar Pradesh,Kanpur,Active,India
36RIGVQ8238I1Z5,Eastern Logistics Pvt Ltd,RIGVQ8238I,Karnataka,Bengaluru,Active,India
11KRXYU4618V1ZP,XYZ Textiles Pvt Ltd,KRXYU4618V,West Bengal,Howrah,Inactive,India
19ZUGAE7988Y1ZU,ABC Industries Pvt Ltd,ZUGAE7988Y,West Bengal,Howrah,Active,India
16CJYWA7907V1Z6,PQR Engineering Pvt Ltd,CJYWA7907V,Rajasthan,Udaipur,Inactive,India
12QXQYF0614F1ZE,Eastern Traders Pvt Ltd,QXQYF0614F,Uttar Pradesh,Kanpur,Inactive,India
36JHZHS4931J1ZQ,Prime Chemicals Pvt Ltd,JHZHS4931J,West Bengal,Howrah,Active,India
36UHBVG5313L1Z9,PQR Chemicals Pvt Ltd,UHBVG5313L,Karnataka,Bengaluru,Active,India
11TXOLE2161L1ZO,Eastern Traders Pvt Ltd,TXOLE2161L,West Bengal,Howrah,Active,India
34VQUCK5103U1ZY,PQR Foods Pvt Ltd,VQUCK5103U,Kerala,Kochi,Inactive,India
33UIDGF5209V1ZH,Star Exports Pvt Ltd,UIDGF5209V,Delhi,New Delhi,Active,India
27KHMPR1001C1ZU,Star Foods Pvt Ltd,KHMPR1001C,Kerala,Thiruvananthapuram,Inactive,India
18BNFBY7090D1ZW,Star Exports Pvt Ltd,BNFBY7090D,Delhi,New Delhi,Inactive,India
16MEOUA6775F1ZM,Star Engineering Pvt Ltd,MEOUA6775F,Rajasthan,Udaipur,Active,India
23KOCUL4356D1ZF,Eastern Enterprises Pvt Ltd,KOCUL4356D,Gujarat,Ahmedabad,Active,India
12TYQTD7207I1ZE,ABC Foods Pvt Ltd,TYQTD7207I,Kerala,Thiruvananthapuram,Inactive,India
32HBXZT0189J1ZU,LMN Solutions Pvt Ltd,HBXZT0189J,Rajasthan,Jaipur,Inactive,India
36MIFCC8995Z1ZK,Techno Enterprises Pvt Ltd,MIFCC8995Z,Tamil Nadu,Chennai,Active,India
24AKDRB9460S1ZM,Prime Foods Pvt Ltd,AKDRB9460S,Karnataka,Bengaluru,Active,India
13LDBYZ7175Y1ZE,PQR Enterprises Pvt Ltd,LDBYZ7175Y,West Bengal,Kolkata,Active,India
23FRWWH8428Y1ZV,United Solutions Pvt Ltd,FRWWH8428Y,West Bengal,Kolkata,Active,India
13NMYFP3609S1ZP,ABC Foods Pvt Ltd,NMYFP3609S,Uttar Pradesh,Kanpur,Active,India
17QJTOM6217V1Z4,Eastern Industries Pvt Ltd,QJTOM6217V,Uttar Pradesh,Noida,Inactive,India
32DPULX8827X1ZU,LMN Logistics Pvt Ltd,DPULX8827X,West Bengal,Kolkata,Active,India
27UDDGH3977O1ZZ,Prime Solutions Pvt Ltd,UDDGH3977O,Kerala,Kochi,Inactive,India
20LWPQN9697L1ZP,PQR Industries Pvt Ltd,LWPQN9697L,Tamil Nadu,Coimbatore,Inactive,India
23WWLFL1208K1ZF,Star Chemicals Pvt Ltd,WWLFL1208K,West Bengal,Kolkata,Inactive,India
32YXXXH3628T1Z4,Techno Chemicals Pvt Ltd,YXXXH3628T,Tamil Nadu,Coimbatore,Inactive,India
14AMSQO7534I1Z8,ABC Engineering Pvt Ltd,AMSQO7534I,Kerala,Kochi,Inactive,India
28EOHXP3163L1ZI,ABC Logistics Pvt Ltd,EOHXP3163L,Telangana,Hyderabad,Active,India
23ZNTTS4166C1ZK,Eastern Traders Pvt Ltd,ZNTTS4166C,Karnataka,Mysuru,Inactive,India
19BHEKT8932F1Z8,ABC Logistics Pvt Ltd,BHEKT8932F,Delhi,New Delhi,Active,India
36TDPQF3091E1ZJ,Techno Traders Pvt Ltd,TDPQF3091E,Karnataka,Bengaluru,Active,India
31XDJLD2380U1ZR,Global Chemicals Pvt Ltd,XDJLD2380U,Uttar Pradesh,Lucknow,Inactive,India
12HWSCX2144R1ZN,Global Traders Pvt Ltd,HWSCX2144R,Rajasthan,Jaipur,Active,India
35OFZGA7943N1ZK,Global Textiles Pvt Ltd,OFZGA7943N,Uttar Pradesh,Lucknow,Inactive,India
16TEUTP9734L1Z3,LMN Industries Pvt Ltd,TEUTP9734L,Delhi,New Delhi,Inactive,India
24AQHTL6657P1Z7,United Logistics Pvt Ltd,AQHTL6657P,West Bengal,Howrah,Inactive,India
19WTAJF9941Y1Z9,XYZ Chemicals Pvt Ltd,WTAJF9941Y,Maharashtra,Nagpur,Active,India
31YBFHJ4334L1Z1,United Foods Pvt Ltd,YBFHJ4334L,West Bengal,Kolkata,Active,India
34IULOK4852Y1ZR,ABC Enterprises Pvt Ltd,IULOK4852Y,Delhi,New Delhi,Inactive,India
30WWUHI8995Q1ZT,Star Traders Pvt Ltd,WWUHI8995Q,Delhi,New Delhi,Inactive,India
16IMNJX8847G1ZK,Global Exports Pvt Ltd,IMNJX8847G,Rajasthan,Jaipur,Inactive,India
14DOGEJ7849U1Z6,Prime Industries Pvt Ltd,DOGEJ7849U,Uttar Pradesh,Lucknow,Active,India
28EZMWY4223R1ZB,Techno Textiles Pvt Ltd,EZMWY4223R,Maharashtra,Nagpur,Inactive,India
24VSEWR3164S1Z5,Star Chemicals Pvt Ltd,VSEWR3164S,Kerala,Thiruvananthapuram,Active,India
13FYOQG8125C1ZJ,United Engineering Pvt Ltd,FYOQG8125C,Delhi,New Delhi,Active,India
32PQVSJ6385S1ZU,Global Foods Pvt Ltd,PQVSJ6385S,Delhi,New Delhi,Active,India
27FGADB2111D1ZY,LMN Logistics Pvt Ltd,FGADB2111D,Gujarat,Vadodara,Active,India
30TFYQV2587I1Z5,United Logistics Pvt Ltd,TFYQV2587I,Uttar Pradesh,Kanpur,Active,India
36XVHFG8881Z1ZF,PQR Chemicals Pvt Ltd,XVHFG8881Z,Kerala,Thiruvananthapuram,Active,India
14EFEGG5969S1Z7,PQR Traders Pvt Ltd,EFEGG5969S,Telangana,Hyderabad,Inactive,India
23KYEIP4545M1ZH,Techno Foods Pvt Ltd,KYEIP4545M,Karnataka,Mysuru,Inactive,India
11IVEUZ1713Q1ZP,Prime Enterprises Pvt Ltd,IVEUZ1713Q,Maharashtra,Mumbai,Active,India
29JTKJP5209Q1ZX,XYZ Industries Pvt Ltd,JTKJP5209Q,Uttar Pradesh,Kanpur,Inactive,India
35RPOWL8601O1ZL,Prime Foods Pvt Ltd,RPOWL8601O,Delhi,New Delhi,Active,India
35JKROV9763X1ZH,LMN Exports Pvt Ltd,JKROV9763X,Uttar Pradesh,Kanpur,Inactive,India
28BMQWR3089N1ZB,Prime Foods Pvt Ltd,BMQWR3089N,Uttar Pradesh,Lucknow,Active,India
28KQYOS2314F1ZL,LMN Enterprises Pvt Ltd,KQYOS2314F,Maharashtra,Mumbai,Active,India
27DFYXB9946X1Z5,Global Engineering Pvt Ltd,DFYXB9946X,Tamil Nadu,Chennai,Active,India
37JUPJW2991V1ZT,PQR Industries Pvt Ltd,JUPJW2991V,Telangana,Hyderabad,Active,India
16LFFRR6467C1ZE,Star Enterprises Pvt Ltd,LFFRR6467C,Kerala,Thiruvananthapuram,Active,India
13AQABO9995V1ZC,XYZ Engineering Pvt Ltd,AQABO9995V,Maharashtra,Mumbai,Inactive,India
34GRUAV3559L1ZW,XYZ Traders Pvt Ltd,GRUAV3559L,Telangana,Hyderabad,Active,India
27XGBQN1482G1Z5,Eastern Solutions Pvt Ltd,XGBQN1482G,Telangana,Hyderabad,Active,India
35ZZWOJ8793O1ZZ,Star Foods Pvt Ltd,ZZWOJ8793O,West Bengal,Kolkata,Active,India
29YIYRV4660J1Z6,Global Solutions Pvt Ltd,YIYRV4660J,Telangana,Hyderabad,Inactive,India
27NAIHS5634G1ZS,XYZ Textiles Pvt Ltd,NAIHS5634G,West Bengal,Kolkata,Inactive,India
25CREGM8427E1ZV,Star Chemicals Pvt Ltd,CREGM8427E,Karnataka,Bengaluru,Inactive,India
23TNFIT8846N1ZP,XYZ Traders Pvt Ltd,TNFIT8846N,Rajasthan,Jaipur,Active,India
36QZFLP4354N1Z3,PQR Enterprises Pvt Ltd,QZFLP4354N,Delhi,New Delhi,Inactive,India
22FXKUG8628Q1ZO,ABC Exports Pvt Ltd,FXKUG8628Q,Telangana,Hyderabad,Inactive,India
35NWYFD5872D1ZY,United Traders Pvt Ltd,NWYFD5872D,Telangana,Hyderabad,Inactive,India
16NKCOI7491C1Z2,Global Exports Pvt Ltd,NKCOI7491C,West Bengal,Howrah,Inactive,India
35TOUUQ1037V1ZR,Prime Logistics Pvt Ltd,TOUUQ1037V,Rajasthan,Udaipur,Active,India
32NWRCA8552B1ZH,Prime Logistics Pvt Ltd,NWRCA8552B,Maharashtra,Pune,Inactive,India
35HGXBV3549Z1ZL,LMN Foods Pvt Ltd,HGXBV3549Z,Gujarat,Surat,Active,India
11JVBVI1135G1ZW,Eastern Logistics Pvt Ltd,JVBVI1135G,Kerala,Thiruvananthapuram,Active,India
12JVDJK9881H1ZS,PQR Engineering Pvt Ltd,JVDJK9881H,Delhi,New Delhi,Inactive,India
20JOAUU9435D1ZM,Eastern Solutions Pvt Ltd,JOAUU9435D,Tamil Nadu,Coimbatore,Active,India
33DPJTB7361F1ZJ,PQR Foods Pvt Ltd,DPJTB7361F,Rajasthan,Jaipur,Active,India
28VJKRD0509N1ZI,Eastern Industries Pvt Ltd,VJKRD0509N,Delhi,New Delhi,Active,India
34ZZBAW7198D1ZH,United Industries Pvt Ltd,ZZBAW7198D,Uttar Pradesh,Kanpur,Inactive,India
10UMJVE5094F1ZA,Star Chemicals Pvt Ltd,UMJVE5094F,Kerala,Kochi,Active,India
26MTHHJ9734F1ZB,Global Chemicals Pvt Ltd,MTHHJ9734F,Tamil Nadu,Chennai,Active,India
16QUXRR2367X1ZA,United Chemicals Pvt Ltd,QUXRR2367X,Karnataka,Mysuru,Inactive,India
32EGVHE8164S1ZZ,ABC Engineering Pvt Ltd,EGVHE8164S,Maharashtra,Pune,Active,India
28XKMOW8096V1ZO,Global Industries Pvt Ltd,XKMOW8096V,Tamil Nadu,Chennai,Inactive,India
16RBCBG8922P1ZG,Techno Exports Pvt Ltd,RBCBG8922P,Gujarat,Ahmedabad,Inactive,India
36AJICV0206F1ZV,PQR Traders Pvt Ltd,AJICV0206F,Rajasthan,Udaipur,Inactive,India
34CMLXE3197R1ZF,Techno Traders Pvt Ltd,CMLXE3197R,Telangana,Hyderabad,Inactive,India
19GDCOK6939A1Z8,Star Industries Pvt Ltd,GDCOK6939A,West Bengal,Kolkata,Active,India
30MUIUI3941Y1ZT,United Logistics Pvt Ltd,MUIUI3941Y,West Bengal,Kolkata,Active,India
29IXCSQ8787V1ZY,Prime Exports Pvt Ltd,IXCSQ8787V,Rajasthan,Udaipur,Inactive,India
22GCYQE6454Y1Z2,ABC Solutions Pvt Ltd,GCYQE6454Y,Maharashtra,Mumbai,Active,India
12EXLLF7360E1ZE,Star Enterprises Pvt Ltd,EXLLF7360E,Telangana,Hyderabad,Active,India
28FGTZY5942B1ZU,Eastern Chemicals Pvt Ltd,FGTZY5942B,Gujarat,Vadodara,Active,India
22EAURT3042F1ZH,Eastern Logistics Pvt Ltd,EAURT3042F,Telangana,Hyderabad,Inactive,India
21WBRJG9827C1ZF,XYZ Traders Pvt Ltd,WBRJG9827C,Kerala,Thiruvananthapuram,Active,India
36NHIRQ8963M1Z3,United Chemicals Pvt Ltd,NHIRQ8963M,Telangana,Hyderabad,Inactive,India
14TDFMR0806Y1ZZ,PQR Chemicals Pvt Ltd,TDFMR0806Y,Uttar Pradesh,Kanpur,Active,India
23WQUJH0425W1ZB,LMN Traders Pvt Ltd,WQUJH0425W,Kerala,Kochi,Inactive,India
19PJMPX5222O1Z4,XYZ Logistics Pvt Ltd,PJMPX5222O,Maharashtra,Pune,Inactive,India
26HPZEN8445K1Z5,ABC Engineering Pvt Ltd,HPZEN8445K,Rajasthan,Jaipur,Active,India
26HEIZS3183O1ZV,Prime Solutions Pvt Ltd,HEIZS3183O,West Bengal,Howrah,Inactive,India
29IMBUJ2354O1ZM,PQR Chemicals Pvt Ltd,IMBUJ2354O,Tamil Nadu,Chennai,Active,India
28IPKXI4686P1Z5,PQR Engineering Pvt Ltd,IPKXI4686P,Telangana,Hyderabad,Active,India
33DTSMC6968H1Z8,ABC Textiles Pvt Ltd,DTSMC6968H,Maharashtra,Mumbai,Active,India
26XIOAV0136D1ZO,LMN Engineering Pvt Ltd,XIOAV0136D,West Bengal,Kolkata,Inactive,India
19AFFLE7098Z1ZZ,PQR Logistics Pvt Ltd,AFFLE7098Z,Kerala,Thiruvananthapuram,Active,India
16FMFWK8961V1ZR,United Solutions Pvt Ltd,FMFWK8961V,Tamil Nadu,Chennai,Active,India
34ZRTLR0030X1Z8,United Textiles Pvt Ltd,ZRTLR0030X,Maharashtra,Nagpur,Active,India
30XHXHE6107Y1ZF,LMN Industries Pvt Ltd,XHXHE6107Y,Maharashtra,Mumbai,Active,India
31ZXBYQ5563Y1ZA,Global Industries Pvt Ltd,ZXBYQ5563Y,Kerala,Thiruvananthapuram,Inactive,India
31EYNSJ3767O1ZJ,XYZ Foods Pvt Ltd,EYNSJ3767O,Tamil Nadu,Coimbatore,Inactive,India
28IZCHR4042H1ZW,PQR Industries Pvt Ltd,IZCHR4042H,Delhi,New Delhi,Inactive,India
37RCGEO3684G1ZI,Techno Traders Pvt Ltd,RCGEO3684G,Maharashtra,Pune,Inactive,India
31BBRFS6922J1ZL,Eastern Traders Pvt Ltd,BBRFS6922J,Gujarat,Ahmedabad,Inactive,India
31JTGHN5740V1ZE,Global Exports Pvt Ltd,JTGHN5740V,Telangana,Hyderabad,Inactive,India
11CAZPY1500H1ZN,Star Logistics Pvt Ltd,CAZPY1500H,Uttar Pradesh,Kanpur,Active,India
11YAHGX5385P1Z5,PQR Foods Pvt Ltd,YAHGX5385P,Delhi,New Delhi,Inactive,India
27WKLAC7659N1ZO,Techno Exports Pvt Ltd,WKLAC7659N,Uttar Pradesh,Noida,Active,India
30FRUVF3374I1ZN,XYZ Logistics Pvt Ltd,FRUVF3374I,Maharashtra,Mumbai,Active,India
12OLBLK7459X1ZU,PQR Textiles Pvt Ltd,OLBLK7459X,Kerala,Kochi,Inactive,India
30YMJNV1131G1Z3,United Exports Pvt Ltd,YMJNV1131G,Gujarat,Surat,Active,India
20BPMPG0768S1Z9,XYZ Enterprises Pvt Ltd,BPMPG0768S,Delhi,New Delhi,Active,India
29XUVWZ1404Y1ZJ,Prime Foods Pvt Ltd,XUVWZ1404Y,West Bengal,Howrah,Inactive,India
23DORIT6998Z1Z2,Star Engineering Pvt Ltd,DORIT6998Z,Karnataka,Mysuru,Inactive,India
16FSCAK0037L1ZX,Star Textiles Pvt Ltd,FSCAK0037L,Gujarat,Vadodara,Inactive,India
31JGKZF2908P1ZM,Eastern Exports Pvt Ltd,JGKZF2908P,Gujarat,Vadodara,Active,India
19YMWPO3152J1ZT,United Solutions Pvt Ltd,YMWPO3152J,Delhi,New Delhi,Inactive,India
26FKPWM4340Z1ZA,PQR Foods Pvt Ltd,FKPWM4340Z,Karnataka,Mysuru,Active,India
10KOYHO0021U1Z9,Prime Industries Pvt Ltd,KOYHO0021U,Rajasthan,Jaipur,Active,India
14WRFON5282H1ZJ,ABC Engineering Pvt Ltd,WRFON5282H,Tamil Nadu,Coimbatore,Active,India
34WBFCX1929C1ZI,Eastern Logistics Pvt Ltd,WBFCX1929C,Maharashtra,Mumbai,Active,India
22UJQBT6579I1ZH,Techno Exports Pvt Ltd,UJQBT6579I,Uttar Pradesh,Kanpur,Active,India
17DZJGX3495D1ZH,ABC Textiles Pvt Ltd,DZJGX3495D,Maharashtra,Pune,Inactive,India
25DONWR4462S1ZT,ABC Solutions Pvt Ltd,DONWR4462S,West Bengal,Howrah,Inactive,India
28KLENW2874R1ZW,PQR Chemicals Pvt Ltd,KLENW2874R,Uttar Pradesh,Noida,Inactive,India
37ABSBY5893G1ZD,Star Solutions Pvt Ltd,ABSBY5893G,Karnataka,Bengaluru,Inactive,India
28JYAYK9662Q1ZM,XYZ Exports Pvt Ltd,JYAYK9662Q,West Bengal,Howrah,Active,India
14KIQKN8901L1Z8,ABC Solutions Pvt Ltd,KIQKN8901L,West Bengal,Kolkata,Active,India
35MANXP6288E1Z3,XYZ Chemicals Pvt Ltd,MANXP6288E,Telangana,Hyderabad,Active,India
27QRWSE4985O1ZQ,Eastern Exports Pvt Ltd,QRWSE4985O,Rajasthan,Udaipur,Active,India
27AAACU9603D1ZM,Tata Consultancy Services Ltd,AAACU9603D,Maharashtra,Mumbai,Active,India
29AAACG2115R1ZN,Infosys Ltd,AAACG2115R,Karnataka,Bengaluru,Active,India
07AAACH2702H1Z2,HCL Technologies Ltd,AAACH2702H,Delhi,New Delhi,Active,India
