company_name,status,country,foreign_registration
Global Logistics,Active,Canada,BN:CA14UU0R8WK
Prime Industries,Active,Japan,Corporate Number:JAKXA2639AO
NextGen Industries,Inactive,Singapore,UEN:SIU766P30ZX
Global Solutions,Active,Australia,ABN:AUP3VO1FU9R
Universal Technologies,Active,France,SIRET:FRUF6J0JNUY
TechWorld Solutions,Inactive,UK,CRN:UK1MX62Z8N6
TechWorld Industries,Inactive,USA,EIN:[account-number]
Infinity Solutions,Inactive,Japan,Corporate Number:JAO8485EHJ5
NextGen Technologies,Active,Singapore,UEN:SIP59Z9M6F8
Global Solutions,Active,USA,EIN:[account-number]
International Technologies,Active,USA,EIN:[account-number]
Prime Industries,Active,Germany,VAT:GE30Y83S0AH
Universal Industries,Active,France,SIRET:FR3ZV4VOLF0
Universal Enterprises,Inactive,Japan,Corporate Number:JAUXUYUYE2Y
TechWorld Exports,Active,Singapore,UEN:SIDF8KRXDZM
Alpha Enterprises,Inactive,USA,EIN:USIIYQX913B
Global Exports,Inactive,Australia,ABN:AUGN7ITE13D
NextGen Industries,Active,UK,CRN:UK5E0YMD4RX
Nova Technologies,Active,USA,EIN:[account-number]
International Enterprises,Active,USA,EIN:[account-number]
TechWorld Technologies,Active,Australia,ABN:AU84B2CG2GJ
TechWorld Solutions,Active,Germany,VAT:GEAKFWVIW7B
Prime Solutions,Inactive,Singapore,UEN:SI308IBF0LE
Infinity Technologies,Active,France,SIRET:FRWCGYODPQ3
Prime Enterprises,Active,Japan,Corporate Number:JAL6A834U6C
Prime Logistics,Inactive,UK,CRN:UKYS3EXANX2
Nova Industries,Inactive,Canada,BN:CA5ODPE37DU
Universal Technologies,Inactive,Australia,ABN:AU7F9S95UKV
Nova Enterprises,Active,Canada,BN:CA52PC5ZKKS
TechWorld Industries,Active,France,SIRET:FRINQMVIEE5
Global Exports,Inactive,Germany,VAT:GEEIONG1I50
Infinity Solutions,Inactive,Canada,BN:CA0CPMPJDT5
NextGen Exports,Inactive,Singapore,UEN:SIU240MZMX7
Global Solutions,Inactive,Singapore,UEN:SIZ7L9F7YIY
Universal Solutions,Inactive,Singapore,UEN:SIDWM243IZV
TechWorld Solutions,Inactive,Canada,BN:CA1CYTIKGHM
Infinity Enterprises,Inactive,Australia,ABN:AU9BUD7KI3P
International Solutions,Active,Japan,Corporate Number:JA5L5U4GN9G
Infinity Solutions,Active,USA,EIN:[account-number]
Nova Solutions,Active,France,SIRET:FRZPHGWDYW2
Nova Industries,Inactive,UK,CRN:UKHIF8HYUIF
Nova Enterprises,Active,UK,CRN:UKY5XWXFRD7
Universal Solutions,Active,USA,EIN:[account-number]
TechWorld Technologies,Active,Canada,BN:CAY1A8IYZOK
TechWorld Technologies,Inactive,Japan,Corporate Number:JADK6QNORHS
Global Exports,Active,Japan,Corporate Number:JA6QOPZ6U96
TechWorld Industries,Inactive,Australia,ABN:AU1H2I903MY
Infinity Technologies,Inactive,Japan,Corporate Number:JARPT3LWGGE
Nova Industries,Active,UK,CRN:UKF4UJOPRMO
TechWorld Industries,Inactive,Singapore,UEN:SIBPHLN2SZJ
Infinity Logistics,Active,UK,CRN:UKZ61N0JZNU
Global Industries,Active,France,SIRET:FRW8ZZDQTU9
Universal Logistics,Active,Singapore,UEN:SIW8UO8S6DM
Omega Solutions,Inactive,Singapore,UEN:SI0MH5FMUUL
Prime Exports,Inactive,Germany,VAT:GEP3BYUYSHC
Universal Logistics,Inactive,France,SIRET:FRID3UE2CQG
Alpha Industries,Inactive,Japan,Corporate Number:JAJUQCDY6IW
Infinity Exports,Inactive,Singapore,UEN:SIEXF1VVM3W
TechWorld Industries,Inactive,Singapore,UEN:SI4W0VASRM7
Alpha Industries,Active,Japan,Corporate Number:JAPBXXM0A9T
Nova Solutions,Inactive,France,SIRET:FRMMNPGUPRV
Nova Industries,Active,UK,CRN:UKQQJS8SO4Y
Infinity Enterprises,Active,France,SIRET:FRSFSGUOK5U
Infinity Technologies,Inactive,USA,EIN:[account-number]
Omega Technologies,Active,Germany,VAT:GETJ0HAV03P
TechWorld Solutions,Active,Canada,BN:CAR0FAS2MHO
Prime Exports,Inactive,France,SIRET:FRZ6CCGB1K1
TechWorld Solutions,Inactive,France,SIRET:FREAQUNXUWD
International Logistics,Inactive,Singapore,UEN:SIPSZHU571O
NextGen Enterprises,Inactive,Australia,ABN:AUP5E2PH5IL
Global Technologies,Active,UK,CRN:UKGAN74R49E
Omega Exports,Active,Singapore,UEN:SILXHGJEY1J
Omega Enterprises,Inactive,Japan,Corporate Number:JAUUMLMHPH6
Omega Solutions,Inactive,USA,EIN:USARZML8F59
International Enterprises,Inactive,Japan,Corporate Number:JA94MPDECG8
NextGen Industries,Inactive,France,SIRET:FRDSM5UDL1G
Alpha Enterprises,Active,Germany,VAT:GEB2BE0SA35
NextGen Solutions,Active,Canada,BN:CAU9LA8BA4E
Global Exports,Inactive,Canada,BN:CABK321PEB8
TechWorld Industries,Inactive,Australia,ABN:AUGJEFPG3FU
Prime Solutions,Inactive,Singapore,UEN:SIFJYFUHTQE
Universal Technologies,Active,France,SIRET:FRWWS3VLQVO
Infinity Technologies,Inactive,Canada,BN:CAPZOCYO8R3
Infinity Industries,Active,Germany,VAT:GEYIMQCY43D
TechWorld Solutions,Active,Canada,BN:CA9BFT1RWJG
International Exports,Inactive,France,SIRET:FRDQ7ZY0MLX
International Industries,Inactive,Canada,BN:CAWLVA0Z69P
Prime Enterprises,Inactive,France,SIRET:FRQFNKEOP55
TechWorld Enterprises,Active,Germany,VAT:GEVYRDPBM0W
International Technologies,Inactive,Australia,ABN:AUTNQ0UYCBN
Nova Logistics,Inactive,USA,EIN:USAIETWQB8O
International Logistics,Active,France,SIRET:FRX316ZPVU2
Prime Logistics,Active,UK,CRN:UK4QSVO1Z0Q
TechWorld Logistics,Inactive,UK,CRN:UKMXT988C5X
Alpha Industries,Inactive,USA,EIN:[account-number]
Infinity Exports,Inactive,USA,EIN:[account-number]
Universal Exports,Inactive,USA,EIN:[account-number]
Alpha Logistics,Active,Germany,VAT:GEF5K4QOR0D
Global Solutions,Inactive,Germany,VAT:GE6L4Q2AJ19
Alpha Technologies,Inactive,Singapore,UEN:SIPVXC7QQX5
Universal Enterprises,Inactive,Germany,VAT:GECOK5TI6DF
Global Solutions,Inactive,Singapore,UEN:SIIGM6H2DEW
TechWorld Industries,Active,Germany,VAT:GEG1AKUEYO4
Universal Solutions,Inactive,France,SIRET:FR091DCORRO
Prime Industries,Active,France,SIRET:FR3FBM24VEW
Global Industries,Inactive,Australia,ABN:AUZF0FLFPVZ
Nova Exports,Active,USA,EIN:[account-number]
Nova Solutions,Inactive,Canada,BN:CA9NU8ZWFC2
Omega Industries,Inactive,UK,CRN:UKJ82236SUT
Omega Industries,Active,Canada,BN:CANUGAHMU8Y
Alpha Exports,Active,Australia,ABN:AU6L47BV3VZ
TechWorld Enterprises,Inactive,UK,CRN:UKS6LOQMD65
Global Solutions,Inactive,Australia,ABN:AUVPBFT9LT6
TechWorld Technologies,Active,Germany,VAT:GEKI7JIIFVI
Global Technologies,Active,Singapore,UEN:SIO6NB9P6IO
Nova Solutions,Inactive,Canada,BN:CAFHYRZQK54
Infinity Exports,Inactive,USA,EIN:[account-number]
Nova Logistics,Active,Singapore,UEN:SIYM48TAZ9D
International Logistics,Active,UK,CRN:UK1CVC9KS2Y
Global Solutions,Inactive,Australia,ABN:AU9428JVB5Y
Infinity Solutions,Inactive,UK,CRN:UK4JG1WRU2O
NextGen Logistics,Active,Germany,VAT:GEPOS1YLGUN
Universal Enterprises,Inactive,UK,CRN:UKAQITPM73R
International Industries,Active,USA,EIN:[account-number]
International Solutions,Inactive,France,SIRET:FRPM4L7K33L
Universal Industries,Inactive,France,SIRET:FRGTTHVH239
Omega Exports,Active,Canada,BN:CALDU9FKVGC
Nova Technologies,Active,Australia,ABN:AULC85K3260
TechWorld Solutions,Active,Canada,BN:CAD8S8CGCB6
Global Exports,Inactive,France,SIRET:FR92GYCP3YQ
TechWorld Technologies,Inactive,Australia,ABN:AUV3YYRJ9O8
Universal Technologies,Inactive,France,SIRET:FRLSC89Z61N
NextGen Exports,Active,Germany,VAT:GE5SXPDQHE5
NextGen Technologies,Inactive,Canada,BN:CAGTERMTNPV
Universal Logistics,Inactive,Japan,Corporate Number:JAEGLI5V1BG
International Logistics,Inactive,Australia,ABN:AUI67JCF3FK
Nova Industries,Active,Canada,BN:CA26WT6ZRIE
Infinity Industries,Active,France,SIRET:FRRN5LVOQX3
Infinity Logistics,Inactive,Canada,BN:CAF99JVMK38
Omega Enterprises,Inactive,Germany,VAT:GE439U8JX14
Universal Solutions,Inactive,Canada,BN:CAYUTB6RAXE
Universal Industries,Inactive,France,SIRET:FRGIQIOU4Z5
Alpha Solutions,Inactive,Singapore,UEN:SIRJUAZWUO1
Infinity Technologies,Active,Singapore,UEN:SIKBAOZIV44
Prime Industries,Active,Germany,VAT:GEZBJ5H0Z40
NextGen Solutions,Inactive,Australia,ABN:AUC9GPVJXHG
Infinity Exports,Inactive,Germany,VAT:GELU6AOG8B8
Global Exports,Inactive,USA,EIN:[account-number]
Infinity Logistics,Inactive,USA,EIN:[account-number]
Alpha Logistics,Active,USA,EIN:[account-number]
TechWorld Exports,Active,Singapore,UEN:SIF18WPQ2S3
Prime Technologies,Active,Germany,VAT:GEUYL5XEV7H
Omega Solutions,Active,USA,EIN:[account-number]
Nova Solutions,Active,France,SIRET:FRJWRKGMYHS
Infinity Logistics,Inactive,Germany,VAT:GEDZ77TBB0Z
TechWorld Industries,Active,Germany,VAT:GE4MLYDOION
Nova Industries,Inactive,Germany,VAT:GEQSW57ABJL
International Solutions,Inactive,Canada,BN:CAGGQ2OX4EY
Alpha Solutions,Inactive,Canada,BN:CAKMTCOMF26
Omega Technologies,Inactive,Japan,Corporate Number:JA58SA2C0H2
Nova Industries,Inactive,Japan,Corporate Number:JA05HE6SJD5
Universal Industries,Active,France,SIRET:FR155PXYE3O
NextGen Solutions,Active,France,SIRET:FRGNUA6W8FA
Prime Logistics,Inactive,Canada,BN:CA28P3WMMT2
Nova Exports,Inactive,Canada,BN:CA4I58XG7U8
TechWorld Technologies,Active,UK,CRN:UKGX8SLSDL7
Alpha Enterprises,Inactive,UK,CRN:UKVUW53Z4KD
Infinity Exports,Active,Canada,BN:CA08FH6XET8
Global Enterprises,Inactive,Germany,VAT:GET2MMJEQKJ
Omega Solutions,Inactive,USA,EIN:[account-number]
Infinity Technologies,Active,France,SIRET:FRIQT7LULWV
Alpha Exports,Active,UK,CRN:UKCQ2BN7TTD
Global Solutions,Active,France,SIRET:FRJU08JF5T2
International Technologies,Active,Singapore,UEN:SIYBWRD3DUC
NextGen Exports,Inactive,Australia,ABN:AUTRF8ODY66
Alpha Technologies,Inactive,Canada,BN:CAKKHLW5T16
Alpha Technologies,Inactive,USA,EIN:[account-number]
Omega Solutions,Inactive,UK,CRN:UKQ4XUPQZTK
Infinity Exports,Inactive,Canada,BN:CAWNOXLYDGW
Alpha Exports,Inactive,Singapore,UEN:SI8EYR8QX80
Infinity Enterprises,Inactive,Australia,ABN:AUDLXVGISAS
Infinity Technologies,Active,Australia,ABN:AUK91ZWFGZ2
Omega Industries,Active,Singapore,UEN:SI1ZFPY72UX
Nova Exports,Inactive,UK,CRN:UKL6OLFKBDQ
Nova Logistics,Inactive,UK,CRN:UK8EFJQBTS2
Nova Technologies,Inactive,Canada,BN:CADO10Y4ME4
Omega Exports,Active,UK,CRN:UKGPUTPEIXD
Omega Industries,Active,Japan,Corporate Number:JATF2Y5DFSX
Omega Logistics,Active,Singapore,UEN:SIFP5DM34KE
Infinity Industries,Active,France,SIRET:FR1ULS5BA2B
TechWorld Industries,Active,Japan,Corporate Number:JAMNH55ZB5X
Global Logistics,Active,Canada,BN:CA2RC5JOCAN
Global Technologies,Inactive,Germany,VAT:GEF8D15W0GG
NextGen Enterprises,Active,Japan,Corporate Number:JAMS4MKL3A7
Infinity Logistics,Active,Australia,ABN:AU4BMBWJB6R
Alpha Enterprises,Inactive,Canada,BN:CA0ERL71U4I
Nova Enterprises,Active,Singapore,UEN:SIKS3O1FVQF
International Logistics,Active,Germany,VAT:GE8DFKWIST6
Nova Logistics,Active,Singapore,UEN:SIOYZVEY1RD
Infinity Enterprises,Inactive,USA,EIN:[account-number]
International Industries,Active,Japan,Corporate Number:JAQWXEUL9OY
Nova Enterprises,Active,Canada,BN:CA7256QKD6F
TechWorld Solutions,Inactive,France,SIRET:FRE2OZBOTKS
Universal Logistics,Active,Japan,Corporate Number:JA8YZD7JINI
Alpha Exports,Inactive,France,SIRET:FRSSY7HGAY6
International Industries,Active,Germany,VAT:GE5QQGVW7CY
NextGen Technologies,Inactive,Germany,VAT:GE16950ACM5
TechWorld Enterprises,Active,France,SIRET:FRBMALRVIPI
Alpha Solutions,Inactive,UK,CRN:UK2710S126C
TechWorld Technologies,Active,France,SIRET:FR80MZZD363
Prime Enterprises,Inactive,Australia,ABN:AUW1CR5AB5W
Alpha Industries,Inactive,Singapore,UEN:SI6ZUNH999Q
Global Industries,Active,Japan,Corporate Number:JAIXSRMOAJK
NextGen Enterprises,Inactive,Canada,BN:CAHZG8Y5MOY
Alpha Industries,Active,Canada,BN:CA80K17WYUQ
International Solutions,Active,USA,EIN:[account-number]
Infinity Technologies,Active,Singapore,UEN:SI0PB008PM4
Global Industries,Inactive,France,SIRET:FR152HLI8FN
Universal Enterprises,Inactive,Canada,BN:CASZJ4OCMAG
Alpha Industries,Active,UK,CRN:UKLVLTR944A
Universal Solutions,Inactive,Canada,BN:CAPACY7RITA
Prime Logistics,Inactive,UK,CRN:UKJ2BA1FBYM
Infinity Enterprises,Inactive,Singapore,UEN:SI18BYJ38WS
NextGen Industries,Active,Japan,Corporate Number:JAKSQJMIZIS
International Solutions,Active,USA,EIN:USCPEP9QSQS
Infinity Enterprises,Inactive,Australia,ABN:AUBFGIF9CSF
International Exports,Active,Singapore,UEN:SIK7SU8UHUU
Omega Exports,Active,Australia,ABN:AUOMU45V888
NextGen Exports,Active,USA,EIN:[account-number]
Nova Solutions,Inactive,Japan,Corporate Number:JAVWGB8YP1A
Infinity Technologies,Inactive,Singapore,UEN:SIUP6HPTMO4
TechWorld Technologies,Active,USA,EIN:[account-number]
Alpha Solutions,Inactive,Australia,ABN:AUOMO2BKDWM
Nova Exports,Active,Singapore,UEN:SIRHFL6FYST
International Solutions,Inactive,Singapore,UEN:SIBPA2NORTK
TechWorld Enterprises,Inactive,UK,CRN:UKIR0ZLYFEI
Alpha Industries,Active,Australia,ABN:AU9A8KUAB8T
Omega Enterprises,Active,France,SIRET:FR7HO0DL4RK
Nova Solutions,Active,Singapore,UEN:SIR6GK17Y6P
International Technologies,Active,USA,EIN:USKEOMJCLK1
TechWorld Solutions,Active,Australia,ABN:AULPBUXVSLG
International Industries,Active,Singapore,UEN:SI59GHMBS92
Prime Technologies,Inactive,France,SIRET:FRBBPRNN0UH
International Industries,Active,Singapore,UEN:SI31X81NPMT
International Industries,Inactive,Japan,Corporate Number:JAVEQPP34K9
Infinity Industries,Active,Germany,VAT:GENRF9MUEJO
Omega Enterprises,Inactive,Japan,Corporate Number:JASRQUX6LR5
Global Logistics,Inactive,Germany,VAT:GEMTSRGWR8D
Omega Logistics,Active,UK,CRN:UKJKHCMB3YG
Nova Exports,Active,Singapore,UEN:SINBZPLUFER
International Technologies,Active,Singapore,UEN:SICF5CIP72L
Omega Enterprises,Inactive,Japan,Corporate Number:JA7RW2JCY4T
TechWorld Industries,Inactive,France,SIRET:FRRI7J3ZYG2
NextGen Technologies,Inactive,UK,CRN:UKLQ5KAFZ96
NextGen Exports,Active,Australia,ABN:AUWY9FK4N81
Prime Exports,Active,Japan,Corporate Number:JAX6X477MV5
Omega Industries,Inactive,Japan,Corporate Number:JAF1CA4E8XD
Omega Solutions,Active,Germany,VAT:GEXWIGCW69V
Prime Technologies,Active,USA,EIN:[account-number]
Prime Technologies,Inactive,Singapore,UEN:SID99U9U6LM
Omega Enterprises,Active,UK,CRN:UKR1W1K64OP
NextGen Enterprises,Inactive,Australia,ABN:AUWCKO9ZJG5
NextGen Technologies,Active,Australia,ABN:AUQKGHFXY75
Nova Exports,Inactive,France,SIRET:FRIRQEVFHJE
Global Enterprises,Active,France,SIRET:FRS9S0NO68D
NextGen Technologies,Inactive,Germany,VAT:GE3X6677CDS
Omega Exports,Inactive,USA,EIN:[account-number]
Omega Exports,Active,Canada,BN:CAHRUCBHBMY
Omega Technologies,Inactive,Japan,Corporate Number:JA50ABN0IWI
Universal Exports,Inactive,France,SIRET:FR6YHYBHZTY
TechWorld Enterprises,Inactive,Singapore,UEN:SI6KMO65L7O
Global Solutions,Active,Canada,BN:CA1AH7ZAT4H
TechWorld Solutions,Active,Canada,BN:CA8HSN6RSAR
Infinity Exports,Active,USA,EIN:[account-number]
Omega Solutions,Active,Singapore,UEN:SIYPTDONC0N
Prime Technologies,Inactive,Japan,Corporate Number:JAU8SX7O5C6
Universal Industries,Inactive,UK,CRN:UK2R1VU48IM
Infinity Enterprises,Inactive,Canada,BN:CA0W3NYC6I0
TechWorld Exports,Inactive,Canada,BN:CANGX0NPIU0
Prime Exports,Inactive,UK,CRN:UKTOHA6BWUT
NextGen Logistics,Active,Canada,BN:CA3RR1UZWFL
NextGen Logistics,Inactive,Singapore,UEN:SIY0ZS0XZVS
Global Industries,Active,Singapore,UEN:SIQQ0OSKD8S
Infinity Industries,Inactive,UK,CRN:UKLDARLXLSO
Omega Industries,Active,UK,CRN:UKG6YSNY1NZ
Alpha Industries,Active,Japan,Corporate Number:JATHRXEP7BG
Infinity Solutions,Inactive,Germany,VAT:GEZFANJCR01
Nova Exports,Inactive,Canada,BN:CA2VGC566B8
International Industries,Inactive,Germany,VAT:GET55N0QX1W
Global Industries,Active,Singapore,UEN:SIUPJJDDEG4
Global Exports,Inactive,Australia,ABN:AUKYL4S1312
TechWorld Industries,Active,Canada,BN:CA1F06MWRII
Alpha Enterprises,Active,Australia,ABN:AUZQ3CJBMOZ
Universal Technologies,Inactive,Australia,ABN:AUC28QG8T44
NextGen Industries,Active,Canada,BN:CANVUNRBVLC
Nova Exports,Active,USA,EIN:[account-number]
Alpha Exports,Inactive,USA,EIN:[account-number]
Universal Industries,Inactive,USA,EIN:[account-number]
Nova Logistics,Inactive,Germany,VAT:GERFU6ORNUA
International Technologies,Active,Japan,Corporate Number:JARQDP9FL3J
Nova Industries,Active,Singapore,UEN:SI8R118SMM3
Infinity Enterprises,Active,Japan,Corporate Number:JA8UXK19EUU
TechWorld Solutions,Active,UK,CRN:UK9DEGB2HLU
NextGen Technologies,Active,Japan,Corporate Number:JAM8VMID7UP
TechWorld Enterprises,Active,UK,CRN:UKO0JWX8GRE
Omega Industries,Inactive,UK,CRN:UK49Z8XF6ZM
Alpha Industries,Inactive,USA,EIN:[account-number]
Prime Industries,Active,Canada,BN:CATTMKNKNED
Alpha Logistics,Inactive,Japan,Corporate Number:JASIPHRTAL4
International Solutions,Inactive,UK,CRN:UKOWSP46O4I
Nova Industries,Inactive,Japan,Corporate Number:JAKB0O2NP2L
NextGen Enterprises,Active,USA,EIN:[account-number]
Universal Exports,Active,Singapore,UEN:SIXBQH1SGSS
Alpha Exports,Active,Japan,Corporate Number:JANPLFSHNG2
Nova Exports,Inactive,Singapore,UEN:SIQ6BGEX3YC
NextGen Logistics,Inactive,Australia,ABN:AU7SHB7SJNN
Universal Technologies,Inactive,Singapore,UEN:SIHX0914RC8
Prime Technologies,Active,USA,EIN:[account-number]
Omega Solutions,Inactive,Germany,VAT:GEMN8I2GBW6
Alpha Industries,Active,UK,CRN:UKC6AJF8UPA
Omega Exports,Active,Canada,BN:CAN142I56K1
NextGen Enterprises,Inactive,Canada,BN:CA3NQC9HGZP
Prime Exports,Inactive,Canada,BN:CAI3AP1BH5V
Universal Industries,Active,Germany,VAT:GEIG32RZOXM
Alpha Technologies,Active,Canada,BN:CAPK6XTC467
Infinity Enterprises,Inactive,Australia,ABN:AU75UHSP1RU
TechWorld Solutions,Active,France,SIRET:FRA6V4U8957
Alpha Exports,Active,Japan,Corporate Number:JAX66LL56K9
TechWorld Industries,Inactive,France,SIRET:FR2TAX8OL4D
Global Industries,Inactive,Singapore,UEN:SIL18UATK8H
Omega Exports,Inactive,USA,EIN:[account-number]
TechWorld Logistics,Active,UK,CRN:UKE2YF6MMGI
NextGen Technologies,Inactive,Australia,ABN:AU6U1D1XLI6
International Solutions,Inactive,Germany,VAT:GE0U7X19RIL
