company_name,status,country,foreign_registration
Infinity Logistics,Active,Australia,ABN:AU7RPJSBIAR
Omega Technologies,Inactive,Singapore,UEN:SI42ETRVZT0
Global Exports,Inactive,Canada,BN:CAW9OR31JCP
TechWorld Industries,Inactive,Japan,Corporate Number:JAO32ZYJ9BT
Alpha Enterprises,Inactive,Germany,VAT:GEM5STCEZJM
Nova Logistics,Inactive,UK,CRN:UKXO471SMUS
Alpha Industries,Inactive,UK,CRN:UKIDW3KAVZV
Prime Logistics,Active,UK,CRN:UKSGHYSAQQF
Alpha Technologies,Inactive,Japan,Corporate Number:JAYPUPK93AA
Infinity Industries,Inactive,Canada,BN:CAN276CVDZ5
NextGen Exports,Active,UK,CRN:UK6F9AYHW4W
International Enterprises,Active,Australia,ABN:AUUJSW4SQCT
Global Solutions,Active,Singapore,UEN:SICHYUPDLHW
Global Industries,Inactive,Singapore,UEN:SIW3TCE9Y0O
Infinity Solutions,Inactive,Australia,ABN:AURKM9PQ49B
Prime Exports,Active,Germany,VAT:GE0XENWV8HG
International Enterprises,Active,Canada,BN:CAY4YOGTJ1N
International Logistics,Active,USA,EIN:USPHBBH32IG
Prime Exports,Active,France,SIRET:FRMVNT98IQ8
Prime Enterprises,Active,France,SIRET:FR1QXXELAQH
Global Logistics,Inactive,Australia,ABN:AUW84L6UVH7
Global Enterprises,Inactive,Canada,BN:CAN44LXSAOA
Prime Exports,Active,USA,EIN:[account-number]
NextGen Logistics,Inactive,UK,CRN:UK7FVII5CGY
Alpha Technologies,Active,Singapore,UEN:SIPFVWKA4ER
Omega Enterprises,Active,France,SIRET:FR2B4DAVFAR
International Industries,Inactive,Australia,ABN:AUCFHQFIHEO
Universal Logistics,Active,Canada,BN:CA5UTPMSW26
Alpha Logistics,Inactive,Singapore,UEN:SIX9XOVBGIH
Prime Industries,Inactive,France,SIRET:FR6TJM610F8
NextGen Enterprises,Active,France,SIRET:FR9OWAXOHXY
Alpha Logistics,Active,Singapore,UEN:SIS3L7NR2BE
TechWorld Logistics,Inactive,Australia,ABN:AUEICTDQK9B
Infinity Enterprises,Inactive,France,SIRET:FR7EZODHPP1
Universal Technologies,Active,Japan,Corporate Number:JANPTON6MUW
NextGen Solutions,Active,Singapore,UEN:SI9BTH0KRZI
Prime Enterprises,Active,UK,CRN:UK4KL2SYS8D
International Technologies,Active,Canada,BN:CAI6R7ZNW5U
TechWorld Technologies,Active,France,SIRET:FRWUJG01UZZ
Prime Technologies,Active,Japan,Corporate Number:JAJI9JG5AJR
Global Logistics,Active,Canada,BN:CAMMM2C523C
Infinity Technologies,Inactive,Australia,ABN:AUGS51V09KE
International Enterprises,Inactive,Singapore,UEN:SIEZ2VHSQK3
International Industries,Active,France,SIRET:FRPOBYKU20K
International Solutions,Active,France,SIRET:FRD7P75HYFQ
Nova Technologies,Active,UK,CRN:UKWO9ZY5B0U
Alpha Industries,Active,Canada,BN:CANE63DJMTK
International Enterprises,Active,Singapore,UEN:SIVLAVDJE8V
International Exports,Active,France,SIRET:FRVY55ONPJ6
Universal Logistics,Inactive,Singapore,UEN:SI5U9UKPHV3
TechWorld Solutions,Inactive,UK,CRN:UKQR13GMS3P
TechWorld Industries,Inactive,UK,CRN:UK53IAWOG3R
Infinity Industries,Active,Australia,ABN:AU2PC6NYD3X
Omega Technologies,Inactive,Canada,BN:CA9R4CRJJPX
Infinity Exports,Inactive,Singapore,UEN:SIC0SKIKIM5
Omega Industries,Inactive,UK,CRN:UKI01L7D692
Prime Enterprises,Active,Australia,ABN:AUYJPCFXUDK
TechWorld Industries,Active,Singapore,UEN:SIYGB0TPJWA
Alpha Solutions,Inactive,France,SIRET:FR56OPUSR0W
NextGen Technologies,Active,Japan,Corporate Number:JA7FJNX8FO2
TechWorld Logistics,Inactive,USA,EIN:[account-number]
Nova Technologies,Active,USA,EIN:[account-number]
Omega Logistics,Active,UK,CRN:UKT8TBK7JG5
Alpha Exports,Active,Singapore,UEN:SI0VBMX2ZOW
Alpha Logistics,Inactive,Australia,ABN:AURJEZBHL2K
Omega Enterprises,Active,Canada,BN:CACR7QCOGBO
Global Solutions,Active,France,SIRET:FRWSJ7DTBSX
TechWorld Solutions,Inactive,Canada,BN:CANX5PTCZD3
Prime Exports,Active,UK,CRN:UK26OJO4TJI
International Technologies,Inactive,Australia,ABN:AUUQA6LUIRW
International Enterprises,Inactive,UK,CRN:UKS0H8HPVPY
Infinity Technologies,Inactive,Singapore,UEN:SIBLUJE3GEP
TechWorld Solutions,Inactive,UK,CRN:UK6ZJ73QV3H
Prime Enterprises,Inactive,Japan,Corporate Number:JAS5ZOIMRAQ
Infinity Exports,Active,Singapore,UEN:SIBW7TQMMI7
Global Industries,Inactive,UK,CRN:UK6F4AJP1O4
NextGen Exports,Inactive,UK,CRN:UKN6UIGA4VB
Nova Enterprises,Active,Japan,Corporate Number:JAEM58YBZ31
Prime Technologies,Inactive,France,SIRET:FRA5PX49VNT
NextGen Solutions,Active,Canada,BN:CAKWN7GHM9D
Prime Industries,Active,Canada,BN:CAXK4J87L45
International Technologies,Inactive,France,SIRET:FRY3MIFA3FN
International Enterprises,Active,Japan,Corporate Number:JA52R4IF248
Prime Enterprises,Active,USA,EIN:[account-number]
Nova Exports,Inactive,Australia,ABN:AU869QKWDIO
Global Solutions,Inactive,UK,CRN:UK57ZI88WXX
NextGen Industries,Inactive,Singapore,UEN:SIRBGV8NB6U
Global Exports,Active,France,SIRET:FR2F4QXG7FU
Nova Industries,Inactive,UK,CRN:UK9ZRSUIZY1
Alpha Solutions,Inactive,Canada,BN:CA4SPLMF0ZK
NextGen Technologies,Active,Japan,Corporate Number:JAEKOSAVSDZ
Nova Logistics,Active,Germany,VAT:GEQ8FJPV0TR
Universal Solutions,Inactive,UK,CRN:UKFU2T3BMX7
NextGen Technologies,Inactive,Japan,Corporate Number:JAQ595XUFN9
TechWorld Technologies,Active,UK,CRN:UK3MQNWM0TY
Infinity Enterprises,Inactive,Germany,VAT:GEHBU9TV6OV
NextGen Logistics,Inactive,Japan,Corporate Number:JA7WQEWQ2MQ
Infinity Solutions,Inactive,Singapore,UEN:SIIZY0TDT39
NextGen Industries,Active,Singapore,UEN:SISDNYI21UC
Prime Logistics,Inactive,UK,CRN:UKFP2PF9K9T
Infinity Technologies,Active,Australia,ABN:AU9BW6SPBP6
TechWorld Technologies,Active,Australia,ABN:AU9NJODGS9G
TechWorld Enterprises,Inactive,Germany,VAT:GE7BVPRCLYC
Infinity Solutions,Active,Singapore,UEN:SIEQ3YX7GUZ
NextGen Industries,Inactive,Australia,ABN:AUMDAYOAOGX
Nova Logistics,Active,Singapore,UEN:SIGZZTQVA1C
Global Logistics,Inactive,Australia,ABN:AU62CEZOFEW
Infinity Logistics,Active,USA,EIN:[account-number]
International Logistics,Active,UK,CRN:UKMY0OW39X6
Alpha Exports,Inactive,Australia,ABN:AULPXQ183BO
Global Exports,Inactive,UK,CRN:UKZFKYN8U1V
Nova Solutions,Inactive,Singapore,UEN:SI47GP2XD4O
Alpha Exports,Active,Japan,Corporate Number:JAKBB3PE3OX
TechWorld Industries,Inactive,Australia,ABN:AUIQRI294BJ
Infinity Solutions,Active,USA,EIN:[account-number]
Prime Industries,Inactive,Australia,ABN:AU2TZ9DJWB9
Omega Industries,Active,Germany,VAT:GE1ZENHCY55
International Technologies,Active,Canada,BN:CA68HW7VUMG
TechWorld Industries,Inactive,Canada,BN:CA56VCWCJ34
Universal Logistics,Inactive,France,SIRET:FRWU925EYUC
TechWorld Exports,Active,France,SIRET:FRW5S1J2RM3
Universal Technologies,Inactive,Australia,ABN:AUJ3MJ8RW0F
Prime Logistics,Active,Germany,VAT:GEFD7L3RN09
Prime Enterprises,Active,Australia,ABN:AUWLS8UHOTP
Prime Solutions,Inactive,UK,CRN:UKIQPD6EVP7
Universal Enterprises,Inactive,Australia,ABN:AU5GGGG05C7
TechWorld Solutions,Inactive,Singapore,UEN:SIWM5NJM5V0
Universal Solutions,Active,Canada,BN:CA298XK3U7R
NextGen Logistics,Active,Germany,VAT:GEH5IRFKMNF
Global Industries,Inactive,UK,CRN:UK4EJQN5RPC
Global Exports,Inactive,Japan,Corporate Number:JA1JJZPVX0L
Nova Enterprises,Inactive,UK,CRN:UK6LDCLME96
Prime Logistics,Active,Australia,ABN:AUJCMU1KLPH
Universal Enterprises,Active,Canada,BN:CAQ98Q01ZLH
International Technologies,Active,UK,CRN:UKFRSHPUU8J
Global Enterprises,Active,Australia,ABN:AUVG4U6L4MZ
Universal Technologies,Inactive,UK,CRN:UKGKS8WPR3R
Universal Technologies,Inactive,USA,EIN:[account-number]
International Solutions,Active,Germany,VAT:GEPQLDIVH2T
NextGen Technologies,Inactive,USA,EIN:[account-number]
Prime Exports,Inactive,UK,CRN:UK384BY988U
Infinity Solutions,Active,UK,CRN:UKSGYBQ8OVJ
Infinity Solutions,Active,UK,CRN:UKGS4KTPTOD
NextGen Industries,Inactive,USA,EIN:[account-number]
TechWorld Enterprises,Active,Germany,VAT:GE1UDVV0N5M
Prime Solutions,Inactive,Canada,BN:CARWIL3354E
Nova Solutions,Active,Canada,BN:CA9W0VFMMH2
Alpha Logistics,Inactive,Australia,ABN:AU1WNKQ0LOT
International Exports,Inactive,Australia,ABN:AUBIDXFFA3K
Prime Enterprises,Active,Japan,Corporate Number:JAM0Q0FWVUR
Universal Logistics,Active,Singapore,UEN:SIYEKBI9R01
Global Industries,Inactive,Australia,ABN:AU6WP8DKXJI
TechWorld Industries,Inactive,Canada,BN:CA2CR064S4N
NextGen Enterprises,Inactive,USA,EIN:[account-number]
Omega Solutions,Inactive,Singapore,UEN:SI4XVC36PPS
Alpha Solutions,Inactive,Australia,ABN:AUEU8PKVCFW
Infinity Exports,Active,USA,EIN:[account-number]
Alpha Exports,Active,Germany,VAT:GE8MJQSOCME
Infinity Solutions,Active,France,SIRET:FRU5F521AY6
Omega Logistics,Active,Japan,Corporate Number:JAPWZ156SQ7
Universal Technologies,Active,France,SIRET:FR6NRGPZPVF
TechWorld Industries,Inactive,France,SIRET:FRP2LNLW15W
Universal Exports,Active,Australia,ABN:AUEW9QODNA3
Universal Technologies,Inactive,Japan,Corporate Number:JA9ZRJR64Y7
Universal Enterprises,Active,Canada,BN:CAQZPQ8XDXN
Global Technologies,Inactive,UK,CRN:UKUF5AN91Z8
Infinity Logistics,Active,Canada,BN:CAV4SCZE1DW
Prime Solutions,Inactive,Singapore,UEN:SI6BH4CKDFY
Universal Technologies,Active,Japan,Corporate Number:JAHWT2UFNRH
Nova Logistics,Inactive,Australia,ABN:AUA6VYADNR7
International Enterprises,Active,France,SIRET:FRJVLPC4IIA
Alpha Solutions,Active,Germany,VAT:GEWSSYGRIAD
Global Logistics,Inactive,UK,CRN:UK1IFWQQ4I8
Universal Industries,Active,Canada,BN:CA5WW4RHK4L
Universal Enterprises,Inactive,Canada,BN:CAKR9W6GINS
Omega Logistics,Active,USA,EIN:[account-number]
Global Logistics,Active,UK,CRN:UKBE5KMHSLH
Nova Logistics,Inactive,Australia,ABN:AUWX5IV5DQG
International Exports,Inactive,Australia,ABN:AU3RMDJ6TWI
Omega Enterprises,Inactive,Canada,BN:CAOK808IP0S
Global Industries,Inactive,Germany,VAT:GEME7SP67GM
Alpha Solutions,Active,Japan,Corporate Number:JAOPCX9Y5PH
Omega Industries,Inactive,UK,CRN:UKO5LRAG3R0
TechWorld Logistics,Active,Singapore,UEN:SIS9U60B0ET
NextGen Enterprises,Inactive,Japan,Corporate Number:JAAV5EQ3X6X
Infinity Solutions,Inactive,France,SIRET:FRFVTK32PZ9
Global Exports,Inactive,UK,CRN:UK06LVQLQZK
NextGen Solutions,Inactive,USA,EIN:USWVAS8QE94
Prime Solutions,Inactive,UK,CRN:UK1JT52HZ4Q
International Exports,Inactive,Japan,Corporate Number:JAHVSH3QEKI
Omega Industries,Active,UK,CRN:UKBWHFXJAT9
Omega Exports,Active,Germany,VAT:GE50CV7RD5Z
Universal Solutions,Active,USA,EIN:[account-number]
International Exports,Active,France,SIRET:FRHHXF7DCYY
Universal Enterprises,Inactive,Germany,VAT:GET29VSQPTB
NextGen Exports,Inactive,USA,EIN:USFVUUSDPG0
Universal Exports,Inactive,Japan,Corporate Number:JAA8CIJUTKV
International Solutions,Inactive,Japan,Corporate Number:JAORH7K2VR9
TechWorld Industries,Active,Australia,ABN:AUODSUM5BF8
Infinity Industries,Inactive,UK,CRN:UKXOM6C1WL4
Omega Technologies,Active,France,SIRET:FRDK1BMYDDG
Alpha Industries,Inactive,Germany,VAT:GEHZVH8I9TF
Global Logistics,Inactive,Australia,ABN:AUTFGH27ZIU
Universal Exports,Active,Germany,VAT:GEE4WLE2JED
Global Technologies,Active,Canada,BN:CAHV2FOHB1I
Omega Exports,Active,Australia,ABN:AU6ZUQVRE9Z
Prime Logistics,Active,USA,EIN:[account-number]
Universal Technologies,Inactive,Australia,ABN:AUDYN4J4VU1
TechWorld Enterprises,Active,Japan,Corporate Number:JA5UH295QTG
Universal Enterprises,Active,Singapore,UEN:SIWOGAKPJ9D
Omega Industries,Inactive,Germany,VAT:GEVHAZSU8QC
Infinity Exports,Active,Singapore,UEN:SI9328FVE9U
Omega Exports,Active,Germany,VAT:GEC8T8GVINX
Global Industries,Inactive,Japan,Corporate Number:JARJFFMHY9J
International Industries,Inactive,USA,EIN:[account-number]
Nova Enterprises,Active,USA,EIN:[account-number]
NextGen Industries,Active,Australia,ABN:AU47UOZBLIW
Alpha Technologies,Inactive,Singapore,UEN:SIB9TYCLON0
Omega Enterprises,Inactive,UK,CRN:UK2F8C8UFM2
Alpha Enterprises,Active,Australia,ABN:AUW9I5TXZLF
NextGen Technologies,Active,Australia,ABN:AUXNWWMESNZ
Universal Solutions,Active,USA,EIN:USXGYBT4O24
Universal Exports,Inactive,France,SIRET:FRT65I0OKMN
NextGen Technologies,Active,Canada,BN:CA0Q0JBYW1T
Nova Solutions,Active,Australia,ABN:AUP5HSMICVE
Prime Industries,Active,Canada,BN:CA9MW1GD7K9
NextGen Exports,Inactive,Australia,ABN:AUEH5E21YQ2
NextGen Logistics,Active,Australia,ABN:AUHIWUJH4QS
Global Logistics,Active,Canada,BN:CAUYLF1BINU
Alpha Industries,Active,France,SIRET:FRJ2IXG9QKK
TechWorld Technologies,Inactive,USA,EIN:[account-number]
TechWorld Solutions,Active,Japan,Corporate Number:JAXE9552647
Universal Logistics,Inactive,France,SIRET:FRAE3PMPSW8
Prime Logistics,Inactive,Australia,ABN:AUH91VMWUOW
Alpha Technologies,Active,Australia,ABN:AU59Q76RQKF
Infinity Industries,Inactive,Japan,Corporate Number:JADQGJ3ML4Q
International Solutions,Inactive,Australia,ABN:AUF9P352NWD
NextGen Technologies,Inactive,UK,CRN:UKU44BBH6C9
NextGen Exports,Inactive,UK,CRN:UKA0GUPW8EC
International Enterprises,Active,Germany,VAT:GE3YF0MG5S8
TechWorld Solutions,Active,USA,EIN:USGQDES9IJ0
Infinity Exports,Inactive,USA,EIN:[account-number]
International Industries,Active,Germany,VAT:GEUFK6ARQBP
TechWorld Logistics,Inactive,Canada,BN:CA1AYY9ZJ60
Infinity Logistics,Inactive,Germany,VAT:GE73EMTT0KK
Global Technologies,Active,France,SIRET:FRKSPT8GEHM
Omega Industries,Inactive,Canada,BN:CAK6K6ZZBHO
Omega Exports,Inactive,Japan,Corporate Number:JALHS6GHDJY
Global Enterprises,Inactive,USA,EIN:[account-number]
TechWorld Solutions,Active,France,SIRET:FR1SKGJCU0S
International Solutions,Active,Canada,BN:CAWQYZ39FRI
TechWorld Solutions,Active,UK,CRN:UKPF3WKYSSH
Prime Industries,Active,UK,CRN:UKQF2CKPGFU
International Exports,Inactive,Australia,ABN:AUBSQQA42RI
TechWorld Solutions,Active,USA,EIN:[account-number]
Global Enterprises,Inactive,USA,EIN:USVTFPI3H7Z
Alpha Enterprises,Active,Germany,VAT:GEEE9ROHXBG
NextGen Enterprises,Inactive,Japan,Corporate Number:JAZ4P3TBGQL
International Exports,Active,France,SIRET:FRJTMCFZBKW
Omega Exports,Active,Japan,Corporate Number:JA74K4I8ADC
Omega Solutions,Active,Canada,BN:CA10ZO91X9U
Alpha Industries,Active,Australia,ABN:AUPXJX0Y4UD
Infinity Enterprises,Inactive,Canada,BN:CAUHZHO0XG1
TechWorld Technologies,Active,Germany,VAT:GES4WF8MY3C
Infinity Solutions,Inactive,UK,CRN:UKRD2FI3BSL
Alpha Exports,Inactive,USA,EIN:[account-number]
TechWorld Industries,Active,UK,CRN:UKRFKE47P8S
Universal Technologies,Active,Canada,BN:CAXVP4T6QCA
Global Technologies,Inactive,Canada,BN:CAFXVNL6DH0
TechWorld Exports,Active,Japan,Corporate Number:JAEIWNVRN3Z
International Technologies,Active,Australia,ABN:AUD8I3UGLHA
Universal Logistics,Inactive,Germany,VAT:GEOMO5EIBN5
Global Exports,Active,UK,CRN:UKJDR0ZQIKM
NextGen Solutions,Active,Canada,BN:CA4SOS9DOZN
Nova Logistics,Active,Germany,VAT:GE15UYP82XE
TechWorld Enterprises,Active,UK,CRN:UK7BAJYYWCO
Universal Industries,Inactive,Germany,VAT:GEYOVDERT72
Universal Exports,Active,Germany,VAT:GEWVDCK3TZT
Nova Exports,Active,Canada,BN:CA7HW4RKFGF
Universal Industries,Active,France,SIRET:FR7N2FXL18L
Alpha Logistics,Inactive,UK,CRN:UKXYMKRQ0L8
Nova Industries,Inactive,Australia,ABN:AUEZQFYDYJC
Infinity Solutions,Active,UK,CRN:UKMEGLNV7I7
Global Logistics,Active,UK,CRN:UKTMLV8TTTJ
Infinity Solutions,Active,Australia,ABN:AUZKQ9OGKGV
NextGen Exports,Inactive,Japan,Corporate Number:JAI5L1RHRW3
Global Technologies,Active,Japan,Corporate Number:JAXBBI57MJO
International Solutions,Inactive,Australia,ABN:AUU4TDSG94T
Omega Exports,Inactive,Germany,VAT:GEI2E2FQAWR
Global Solutions,Inactive,France,SIRET:FR47Y47G6WP
Prime Technologies,Active,UK,CRN:UKYMSRPEF25
Infinity Enterprises,Active,UK,CRN:UKADK0HXYKH
Nova Exports,Inactive,Singapore,UEN:SIV1QZKFJVU
Global Technologies,Inactive,Japan,Corporate Number:JAL05G5S0OQ
International Solutions,Inactive,France,SIRET:FR8PRJJBVGB
TechWorld Logistics,Active,USA,EIN:[account-number]
Omega Enterprises,Active,Canada,BN:CA1O392LDNS
Universal Industries,Active,France,SIRET:FRF1UI8KG6C
Alpha Enterprises,Active,Germany,VAT:GEG1EE2LBZF
Universal Solutions,Inactive,Canada,BN:CA0JRICW977
Universal Enterprises,Inactive,Canada,BN:CA2B00EOK1T
Alpha Enterprises,Inactive,Japan,Corporate Number:JAGUML0IALE
NextGen Solutions,Inactive,Australia,ABN:AUL2DM6QDNO
Infinity Exports,Inactive,Japan,Corporate Number:JAZRSMY3Q1B
Universal Enterprises,Inactive,Australia,ABN:AUV2BG3XBFG
Nova Technologies,Inactive,Canada,BN:CAXEVCV9UZ7
Universal Industries,Active,Canada,BN:CAGR77UOMC1
Nova Solutions,Inactive,France,SIRET:FRHUSFJ29R5
International Industries,Inactive,Canada,BN:CAUO9LTMGV1
Prime Logistics,Inactive,Australia,ABN:AUJ1PN95TH1
Prime Logistics,Active,Canada,BN:CAI9H8F5MQA
Infinity Solutions,Active,USA,EIN:[account-number]
Omega Exports,Active,UK,CRN:UKYZZ0NR9HH
TechWorld Enterprises,Active,Japan,Corporate Number:JAHOD3IY0E4
TechWorld Exports,Inactive,France,SIRET:FRHKL4LPHLW
Prime Exports,Active,Germany,VAT:GER2PLBKU8G
Prime Technologies,Active,UK,CRN:UKC24QO61MG
Universal Technologies,Active,Germany,VAT:GEMMG641TMF
Omega Enterprises,Inactive,Canada,BN:CAVM1WTGVHK
Infinity Logistics,Active,Singapore,UEN:SIOFN90KARE
Universal Enterprises,Inactive,UK,CRN:UKN5IUQ0DBG
International Logistics,Active,UK,CRN:UK4IDR2M2HQ
Prime Exports,Active,Singapore,UEN:SI5ZV4PVX9Z
NextGen Exports,Inactive,UK,CRN:UKWC6U3WQCL
Alpha Enterprises,Inactive,UK,CRN:UK2RT0N44O7
International Logistics,Active,Australia,ABN:AUADKVPWRYK
Global Industries,Inactive,Japan,Corporate Number:JA3S1U5J0Z6
Universal Technologies,Active,Australia,ABN:AU1UAFVALYW
TechWorld Industries,Inactive,Singapore,UEN:SI021U7PRVV
Universal Technologies,Inactive,France,SIRET:FR8CPEGO6OP
Alpha Enterprises,Inactive,France,SIRET:FROYR99I6ZO
NextGen Exports,Active,France,SIRET:FRP2TC0CBFP
Infinity Solutions,Inactive,France,SIRET:FRHMP8JVQ1L
Microsoft Corporation,Active,USA,US-MSFT-001
Apple Inc,Active,USA,US-APPL-002
Samsung Electronics,Active,South Korea,KR-SAMS-003
